0.224793 	0.450261 	1.94436e-18 	0.456936
0.22604 	0.452761 	2.08206e-18 	0.456202
0.228328 	0.457343 	1.39011e-18 	0.455828
0.229788 	0.460267 	7.74551e-19 	0.455437
0.231036 	0.462766 	-7.46785e-19 	0.454738
0.233319 	0.46734 	1.76834e-18 	0.454349
0.234783 	0.470273 	2.02222e-18 	0.453962
0.236031 	0.472772 	1.78824e-18 	0.453302
0.23831 	0.477336 	1.67061e-18 	0.452956
0.239779 	0.480279 	2.1467e-18 	0.45266
0.241026 	0.482778 	1.89426e-18 	0.452037
0.2433 	0.487333 	1.88516e-18 	0.451812
0.244774 	0.490285 	2.38534e-18 	0.451634
0.246022 	0.492784 	2.48324e-18 	0.451035
0.248291 	0.49733 	1.33418e-18 	0.450814
