0.355127 	0.355127 	4.85723e-18 	-160.265
0.357142 	0.357142 	9.34226e-18 	-145.939
0.357584 	0.357584 	8.84709e-18 	-145.939
0.358789 	0.358789 	5.74983e-18 	-145.939
0.361353 	0.361353 	1.73472e-18 	-134.908
0.363078 	0.363078 	-1.00031e-18 	458.674
0.365251 	0.365251 	-3.53597e-18 	431.71
0.368948 	0.368948 	-6.05601e-18 	392.785
0.372818 	0.372818 	-6.33606e-18 	346.827
0.376871 	0.376871 	-6.4677e-18 	297.988
0.381114 	0.381114 	-6.16496e-18 	250.616
0.385557 	0.385557 	-6.05889e-18 	208.316
0.390208 	0.390208 	-1.13596e-17 	172.518
0.395078 	0.395078 	-1.47379e-17 	142.432
0.400177 	0.400177 	-1.6264e-17 	116.112
0.405516 	0.405516 	-1.91057e-17 	92.095
0.411106 	0.411106 	-2.03145e-17 	70.1565
0.416959 	0.416959 	-2.05551e-17 	50.8648
0.423087 	0.423087 	-2.20884e-17 	34.8143
0.427759 	0.427759 	-2.42684e-17 	22.1883
0.429297 	0.429297 	-2.57606e-17 	-13.743
0.429539 	0.429539 	-2.68604e-17 	-13.743
0.429782 	0.429782 	-2.68171e-17 	-13.743
0.431283 	0.431283 	-2.63045e-17 	22.1883
0.435519 	0.435519 	-2.5848e-17 	12.7064
0.438955 	0.438955 	-2.59112e-17 	-11.1405
0.443253 	0.443253 	-2.63678e-17 	-9.40499
0.450617 	0.450617 	-2.63678e-17 	-8.26028
0.456739 	0.456739 	-2.46331e-17 	-7.51772
0.459095 	0.459095 	-2.35537e-17 	-7.51772
0.460683 	0.460683 	-2.52884e-17 	-7.51772
0.4664 	0.4664 	-2.63678e-17 	-7.04331
0.474853 	0.474853 	-2.63678e-17 	-6.74092
0.483702 	0.483702 	-2.63678e-17 	-6.54478
0.492968 	0.492968 	-2.74086e-17 	-6.41198
0.502669 	0.502669 	-2.67147e-17 	-6.31536
0.512827 	0.512827 	-2.84495e-17 	-6.23797
0.523462 	0.523462 	-3.19189e-17 	-6.16974
0.534597 	0.534597 	-3.19189e-17 	-6.10477
0.546255 	0.546255 	-3.01842e-17 	-6.03964
0.558462 	0.558462 	-3.29597e-17 	-5.97248
0.571243 	0.571243 	-3.40006e-17 	-5.90219
0.584624 	0.584624 	-3.05311e-17 	-5.82817
0.598634 	0.598634 	-3.05311e-17 	-5.75002
0.613304 	0.613304 	-3.50414e-17 	-5.66745
0.628662 	0.628662 	-4.12864e-17 	-5.58022
0.644743 	0.644743 	-4.19803e-17 	-5.488
0.66158 	0.66158 	-3.92048e-17 	-5.38753
0.679209 	0.679209 	-3.98986e-17 	-5.2823
0.688226 	0.688226 	1.249e-17 	-5.2823
0.697666 	0.697666 	3.67761e-17 	-5.16271
0.707107 	0.707107 	3.81764e-17 	-4.88999
0.737558 	0.737558 	3.66488e-17 	-5.101
0.779517 	0.779517 	3.57833e-17 	-5.27763
0.81107 	0.81107 	3.58691e-17 	-4.75892
0.854547 	0.854547 	3.25588e-17 	-4.861
0.887242 	0.887242 	3.08166e-17 	-4.41288
0.930386 	0.930386 	3.261e-17 	-4.48729
0.96617 	0.96617 	3.3637e-17 	-4.52673
1.00127 	1.00127 	3.24178e-17 	-4.15081
1.04795 	1.04795 	3.26727e-17 	-4.18181
1.08433 	1.08433 	3.20614e-17 	-3.85394
1.1327 	1.1327 	2.80655e-17 	-3.87871
1.17039 	1.17039 	2.49713e-17 	-3.58949
1.22051 	1.22051 	2.46244e-17 	-3.61
1.25956 	1.25956 	2.33845e-17 	-3.3514
1.30118 	1.30118 	2.4007e-17 	-3.36902
1.35196 	1.35196 	2.30061e-17 	-3.37338
1.3939 	1.3939 	2.38233e-17 	-3.15134
1.44771 	1.44771 	2.67667e-17 	-3.15577
1.49116 	1.49116 	2.65499e-17 	-2.95377
1.54692 	1.54692 	2.30804e-17 	-2.95854
1.59194 	1.59194 	1.77733e-17 	-2.7737
1.64911 	1.64911 	1.91757e-17 	-2.77899
1.69637 	1.69637 	2.08138e-17 	-2.77649
1.7447 	1.7447 	1.88254e-17 	-2.61492
1.80457 	1.80457 	1.98944e-17 	-2.61408
1.85466 	1.85466 	2.17998e-17 	-2.46446
1.91669 	1.91669 	2.05814e-17 	-2.46518
1.96859 	1.96859 	1.84748e-17 	-2.32601
2.03287 	2.03287 	1.62131e-17 	-2.32819
2.08665 	2.08665 	1.77081e-17 	-2.19821
2.15326 	2.15326 	-6.79245e-18 	-2.20174
2.20898 	2.20898 	-6.90802e-18 	-2.07984
2.27316 	2.27316 	-9.49696e-18 	-2.0846
2.33574 	2.33574 	-1.09901e-17 	-2.08549
2.39557 	2.39557 	-9.94923e-18 	-1.9757
