2 	-6.92176 	-1.28135e-17 	-0.0143997
2 	-6.76684 	-1.63263e-17 	-0.0145014
2 	-6.61499 	-1.98391e-17 	-0.0146994
2 	-6.46617 	-2.19425e-17 	-0.0149895
2 	-6.32031 	-2.26364e-17 	-0.0153681
2 	-6.17735 	-2.33302e-17 	-0.0158321
2 	-6.03724 	-2.40241e-17 	-0.0163792
2 	-5.89991 	-2.53252e-17 	-0.0170076
2 	-5.76531 	-2.80357e-17 	-0.0177157
2 	-5.63339 	-2.87296e-17 	-0.0185024
2 	-5.50409 	-2.73201e-17 	-0.0193671
2 	-5.37737 	-2.87296e-17 	-0.0203091
2 	-5.25316 	-3.08329e-17 	-0.0213282
2 	-5.13143 	-3.01174e-17 	-0.0224242
2 	-5.01212 	-3.08112e-17 	-0.0235973
2 	-4.89518 	-3.15051e-17 	-0.0248477
2 	-4.78056 	-2.94885e-17 	-0.0261756
2 	-4.66823 	-2.88814e-17 	-0.0275815
2 	-4.55813 	-2.95753e-17 	-0.0290658
2 	-4.45022 	-2.88597e-17 	-0.030629
2 	-4.34446 	-2.53252e-17 	-0.0322717
2 	-4.2408 	-2.46096e-17 	-0.0339942
2 	-4.1392 	-2.6713e-17 	-0.0357971
2 	-4.03963 	-2.74068e-17 	-0.0376808
2 	-3.94203 	-2.52818e-17 	-0.0396456
2 	-3.84638 	-2.45662e-17 	-0.0416919
2 	-3.75262 	-2.52601e-17 	-0.0438198
2 	-3.66074 	-2.45446e-17 	-0.0460293
2 	-3.57068 	-2.80574e-17 	-0.0483204
2 	-3.48241 	-3.15702e-17 	-0.0506928
2 	-3.3959 	-2.94451e-17 	-0.053146
2 	-3.31111 	-2.60191e-17 	-0.0556795
2 	-3.228 	-2.54119e-17 	-0.0582923
2 	-3.14655 	-2.74068e-17 	-0.0609835
2 	-3.06672 	-2.81007e-17 	-0.0637516
2 	-2.98847 	-2.74936e-17 	-0.0665952
2 	-2.91179 	-2.6778e-17 	-0.0695124
2 	-2.83663 	-2.60624e-17 	-0.072501
2 	-2.76296 	-2.60624e-17 	-0.0755586
2 	-2.69076 	-2.6778e-17 	-0.0786825
2 	-2.61999 	-2.81875e-17 	-0.0818694
2 	-2.55063 	-2.74719e-17 	-0.0851159
2 	-2.48265 	-2.67563e-17 	-0.088418
2 	-2.41603 	-3.01607e-17 	-0.0917715
2 	-2.35073 	-3.08546e-17 	-0.0951714
2 	-2.28672 	-2.74285e-17 	-0.0986124
2 	-2.224 	-3.07245e-17 	-0.102089
2 	-2.16251 	-3.40205e-17 	-0.105594
2 	-2.10226 	-3.26544e-17 	-0.10912
2 	-2.0432 	-3.26978e-17 	-0.112661
2 	-1.98531 	-3.33916e-17 	-0.116208
2 	-1.92858 	-3.40855e-17 	-0.119751
2 	-1.87297 	-3.337e-17 	-0.123281
2 	-1.81847 	-3.12449e-17 	-0.126788
2 	-1.76506 	-2.91199e-17 	-0.130261
2 	-1.7127 	-2.69949e-17 	-0.133689
2 	-1.66139 	-2.49782e-17 	-0.137061
2 	-1.6111 	-2.43711e-17 	-0.140365
2 	-1.56181 	-2.6366e-17 	-0.143589
2 	-1.5135 	-2.70599e-17 	-0.146723
2 	-1.46615 	-2.50433e-17 	-0.149756
2 	-1.41975 	-2.29183e-17 	-0.152678
2 	-1.37426 	-2.22027e-17 	-0.15548
2 	-1.32968 	-2.4306e-17 	-0.158155
2 	-1.28599 	-2.64094e-17 	-0.160696
2 	-1.24316 	-2.98138e-17 	-0.163094
2 	-1.20119 	-3.19171e-17 	-0.165348
2 	-1.16006 	-3.33266e-17 	-0.167509
2 	-1.11974 	-3.33266e-17 	-0.169623
2 	-1.08022 	-2.99005e-17 	-0.171151
2 	-1.04068 	-3.07254e-17 	-0.171004
2 	-1.01885 	-3.26128e-17 	-0.175996
2 	-0.994515 	-2.89436e-17 	-0.176381
2 	-0.950697 	-2.44333e-17 	-0.175704
2 	-0.927579 	-2.35922e-17 	-0.180871
2 	-0.902062 	-2.67897e-17 	-0.180114
2 	-0.854004 	-2.96028e-17 	-0.179334
2 	-0.828122 	-2.85738e-17 	-0.178458
2 	-0.803228 	-2.88832e-17 	-0.183693
2 	-0.754457 	-2.97203e-17 	-0.182725
2 	-0.718065 	-2.83114e-17 	-0.181696
2 	-0.692117 	-2.66936e-17 	-0.186912
2 	-0.650694 	-2.6914e-17 	-0.18581
2 	-0.597382 	-2.62864e-17 	-0.18469
2 	-0.566372 	-2.56031e-17 	-0.183578
2 	-0.539075 	-2.76185e-17 	-0.188676
2 	-0.48823 	-2.97459e-17 	-0.18755
2 	-0.432534 	-2.79063e-17 	-0.186484
2 	-0.382733 	-2.5569e-17 	-0.1855
2 	-0.354412 	-2.56739e-17 	-0.190447
2 	-0.319289 	-2.56739e-17 	-0.189525
2 	-0.261902 	-2.56739e-17 	-0.188729
2 	-0.204118 	-2.52718e-17 	-0.188074
2 	-0.146022 	-2.70855e-17 	-0.187572
2 	-0.0877028 	-2.89653e-17 	-0.187232
2 	-0.0292492 	-2.95156e-17 	-0.18706
2 	0.0292492 	-3.62395e-18 	-0.18706
2 	0.0877028 	-4.41897e-18 	-0.187232
2 	0.146022 	-6.65917e-18 	-0.187572
2 	0.204118 	-6.1465e-18 	-0.188074
2 	0.261902 	-4.85723e-18 	-0.188729
2 	0.319289 	-3.81639e-18 	-0.189525
2 	0.354412 	-2.0004e-19 	-0.190447
2 	0.382733 	9.45681e-19 	-0.1855
2 	0.432534 	-5.40992e-19 	-0.186484
2 	0.48823 	7.419e-19 	-0.18755
2 	0.539075 	-2.91259e-18 	-0.188676
2 	0.566372 	-7.83607e-18 	-0.183578
2 	0.597382 	-6.85745e-18 	-0.18469
2 	0.650694 	-6.44425e-18 	-0.18581
2 	0.692117 	-6.35292e-18 	-0.186912
2 	0.718065 	-6.84891e-19 	-0.181696
2 	0.754457 	2.19858e-18 	-0.182725
2 	0.803228 	-2.60135e-19 	-0.183693
2 	0.828122 	-1.33852e-18 	-0.178458
2 	0.854004 	-2.47605e-18 	-0.179334
2 	0.902062 	-5.21406e-18 	-0.180114
2 	0.927579 	-7.26543e-18 	-0.180871
2 	0.950697 	-8.36668e-18 	-0.175704
2 	0.994515 	-9.77486e-18 	-0.176381
2 	1.01885 	-8.8158e-18 	-0.175996
2 	1.04068 	-9.5088e-18 	-0.171004
2 	1.08022 	-8.62847e-18 	-0.171151
2 	1.11974 	-5.20239e-18 	-0.169623
2 	1.16006 	-3.90134e-18 	-0.167509
2 	1.20119 	-5.20239e-18 	-0.165348
2 	1.24316 	-7.19732e-18 	-0.163094
2 	1.28599 	-6.59017e-18 	-0.160696
2 	1.32968 	-7.28405e-18 	-0.158155
2 	1.37426 	-7.97794e-18 	-0.15548
2 	1.41975 	-7.37079e-18 	-0.152678
2 	1.46615 	-9.36572e-18 	-0.149756
2 	1.5135 	-9.36572e-18 	-0.146723
2 	1.56181 	-8.06468e-18 	-0.143589
2 	1.6111 	-1.00596e-17 	-0.140365
2 	1.66139 	-1.48735e-17 	-0.137061
2 	1.7127 	-1.83863e-17 	-0.133689
2 	1.76506 	-2.04896e-17 	-0.130261
2 	1.81847 	-2.2593e-17 	-0.126788
2 	1.87297 	-2.46963e-17 	-0.123281
2 	1.92858 	-2.67997e-17 	-0.119751
2 	1.98531 	-2.87946e-17 	-0.116208
2 	2.0432 	-3.2199e-17 	-0.112661
2 	2.10226 	-3.57118e-17 	-0.109121
2 	2.16251 	-3.78152e-17 	-0.105594
2 	2.224 	-3.78152e-17 	-0.102089
2 	2.28672 	-3.57118e-17 	-0.0986124
2 	2.35073 	-3.46276e-17 	-0.0951714
2 	2.41603 	-3.49529e-17 	-0.0917715
2 	2.48265 	-3.36519e-17 	-0.088418
2 	2.55063 	-3.2611e-17 	-0.0851159
2 	2.61999 	-3.42807e-17 	-0.0818694
2 	2.69076 	-3.70996e-17 	-0.0786825
2 	2.76296 	-3.70996e-17 	-0.0755587
2 	2.83663 	-3.6384e-17 	-0.0725011
2 	2.91179 	-3.84874e-17 	-0.0695124
2 	2.98847 	-4.23255e-17 	-0.0665953
2 	3.06672 	-4.58383e-17 	-0.0637517
2 	3.14655 	-4.76164e-17 	-0.0609835
2 	3.228 	-5.0045e-17 	-0.0582923
2 	3.31111 	-5.13894e-17 	-0.0556795
2 	3.3959 	-5.09991e-17 	-0.053146
2 	3.48241 	-5.1693e-17 	-0.0506928
2 	3.57068 	-5.23869e-17 	-0.0483204
2 	3.66074 	-5.27555e-17 	-0.0460294
2 	3.75262 	-5.45336e-17 	-0.0438198
2 	3.84638 	-5.76778e-17 	-0.0416919
2 	3.94203 	-6.2123e-17 	-0.0396457
2 	4.03963 	-6.2123e-17 	-0.0376808
2 	4.1392 	-5.94125e-17 	-0.0357971
2 	4.2408 	-6.01064e-17 	-0.0339942
2 	4.34446 	-5.79813e-17 	-0.0322717
2 	4.45022 	-5.44468e-17 	-0.0306291
2 	4.55813 	-5.23218e-17 	-0.0290658
2 	4.66823 	-5.03052e-17 	-0.0275815
2 	4.78056 	-5.09991e-17 	-0.0261756
2 	4.89518 	-5.1693e-17 	-0.0248477
2 	5.01212 	-4.96764e-17 	-0.0235973
2 	5.13143 	-5.03702e-17 	-0.0224242
2 	5.25316 	-5.24736e-17 	-0.0213282
2 	5.37737 	-5.31675e-17 	-0.0203091
2 	5.50409 	-5.38614e-17 	-0.0193671
2 	5.63339 	-5.31458e-17 	-0.0185025
2 	5.76531 	-5.24302e-17 	-0.0177157
2 	5.89991 	-5.45336e-17 	-0.0170076
2 	6.03724 	-5.3818e-17 	-0.0163792
2 	6.17735 	-5.09991e-17 	-0.0158321
2 	6.32031 	-5.24085e-17 	-0.0153681
2 	6.46617 	-5.45119e-17 	-0.0149896
2 	6.61499 	-5.52058e-17 	-0.0146995
2 	6.76684 	-5.58997e-17 	-0.0145014
