-0.355127 	0.355127 	1.77221e-17 	0.151602
-0.357142 	0.357142 	1.96555e-17 	0.149455
-0.357584 	0.357584 	1.92554e-17 	0.0967234
-0.358789 	0.358789 	1.74413e-17 	0.149455
-0.361353 	0.361353 	1.34246e-17 	0.147302
-0.363078 	0.363078 	1.08767e-17 	0.0950381
-0.365251 	0.365251 	9.36751e-18 	0.0934576
-0.368948 	0.368948 	6.245e-18 	0.0919137
-0.372818 	0.372818 	4.51028e-18 	0.0904151
-0.376871 	0.376871 	2.77556e-18 	0.0890042
-0.381114 	0.381114 	1.04083e-18 	0.0877231
-0.385557 	0.385557 	-2.08167e-18 	0.0866111
-0.390208 	0.390208 	-7.63278e-18 	0.0857081
-0.395078 	0.395078 	-1.38778e-17 	0.0850536
-0.400177 	0.400177 	-2.01228e-17 	0.0846867
-0.405516 	0.405516 	-2.11636e-17 	0.0846443
-0.411106 	0.411106 	-1.94289e-17 	0.0849606
-0.416959 	0.416959 	-2.22045e-17 	0.0856659
-0.423087 	0.423087 	-2.84495e-17 	0.0867857
-0.427759 	0.427759 	-3.2244e-17 	0.0883401
-0.429297 	0.429297 	-3.33284e-17 	0.0883401
-0.429539 	0.429539 	-3.33502e-17 	0.0883401
-0.429782 	0.429782 	-3.31489e-17 	0.0883401
-0.431283 	0.431283 	-3.28019e-17 	0.0883401
-0.435519 	0.435519 	-3.22659e-17 	0.0903422
-0.438955 	0.438955 	-3.25435e-17 	0.135844
-0.443253 	0.443253 	-3.24234e-17 	0.137749
-0.450617 	0.450617 	-3.58504e-17 	0.140078
-0.456739 	0.456739 	-3.94014e-17 	0.142815
-0.459095 	0.459095 	-3.95132e-17 	0.0990519
-0.460683 	0.460683 	-3.94653e-17 	0.142815
-0.4664 	0.4664 	-4.08118e-17 	0.14594
-0.4664 	0.4664 	3.46945e-18 	0.10282
-0.474853 	0.474853 	-4.08982e-17 	0.14942
-0.474853 	0.474853 	5.20417e-18 	0.10698
-0.479476 	0.479476 	6.15301e-18 	0.111495
-0.484002 	0.484002 	5.57471e-18 	0.153216
-0.492968 	0.492968 	2.3797e-18 	0.157281
-0.499522 	0.499522 	-1.73868e-18 	0.161562
-0.501337 	0.501337 	-1.99493e-18 	0.1214
-0.504484 	0.504484 	-1.39365e-18 	0.161562
-0.512827 	0.512827 	-4.01007e-18 	0.165997
-0.523462 	0.523462 	-6.55624e-18 	0.170524
-0.534597 	0.534597 	-3.86601e-18 	0.175073
-0.546255 	0.546255 	4.1094e-19 	0.179575
-0.556479 	0.556479 	-5.83406e-18 	0.183958
-0.564706 	0.564706 	9.36751e-18 	0.153747
-0.571013 	0.571013 	8.37547e-18 	0.153747
-0.57755 	0.57755 	8.72241e-18 	0.153747
-0.577809 	0.577809 	9.70852e-18 	0.158828
-0.584653 	0.584653 	9.47576e-18 	0.192066
-0.598634 	0.598634 	9.3794e-18 	0.195625
-0.613304 	0.613304 	1.26137e-17 	0.198733
-0.628662 	0.628662 	1.53178e-17 	0.201316
-0.644743 	0.644743 	1.23669e-17 	0.203146
-0.660418 	0.660418 	1.06463e-17 	0.203092
-0.667868 	0.667868 	1.12895e-17 	0.179874
-0.66903 	0.66903 	1.11065e-17 	0.203092
-0.670306 	0.670306 	1.09505e-17 	0.199797
-0.67042 	0.67042 	1.05818e-17 	0.183773
-0.679323 	0.679323 	1.10317e-17 	0.199797
-0.697666 	0.697666 	1.16776e-17 	0.201149
-0.707107 	0.707107 	1.13836e-17 	0.25729
-0.737558 	0.737558 	1.11022e-17 	0.204411
-0.799564 	0.799564 	9.13031e-18 	0.181446
-0.8439 	0.8439 	6.41933e-18 	0.167184
-0.876595 	0.876595 	3.88097e-18 	0.219844
-0.930386 	0.930386 	7.68927e-19 	0.201408
-0.997716 	0.997716 	1.80976e-18 	0.183716
-1.03282 	1.03282 	4.16334e-18 	0.208135
-1.07085 	1.07085 	4.16334e-18 	0.193311
-1.14491 	1.14491 	3.80808e-18 	0.179512
-1.20866 	1.20866 	3.80808e-18 	0.166694
-1.24771 	1.24771 	5.89806e-18 	0.186323
-1.30118 	1.30118 	5.89806e-18 	0.17498
-1.38358 	1.38358 	4.75814e-18 	0.164235
-1.44883 	1.44883 	5.45203e-18 	0.154112
-1.49228 	1.49228 	7.83454e-18 	0.167387
-1.55743 	1.55743 	-1.73472e-18 	0.158686
-1.64911 	1.64911 	-2.86947e-18 	0.150355
-1.72244 	1.72244 	-5.64502e-18 	0.142416
-1.77078 	1.77078 	-9.02056e-18 	0.152816
-1.84252 	1.84252 	-1.17961e-17 	0.145871
-1.94451 	1.94451 	-1.17748e-17 	0.139159
-2.03432 	2.03432 	-5.18285e-18 	0.1327
-2.0881 	2.0881 	-1.38778e-18 	0.140864
-2.15969 	2.15969 	-3.46945e-18 	0.135191
-2.27316 	2.27316 	-4.77213e-18 	0.129659
-2.39002 	2.39002 	-3.03741e-18 	0.124286
-2.44985 	2.44985 	-2.08167e-18 	0.130962
