"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.8051,0.0084641,0.008439,0,12.026,6.0022,,0,0.6,0,0
2.8051,0.0084649,0.0087785,0,12.026,6.0021,,0.0002,0.6,0.0002,0
2.8051,0.0084657,0.009118,0,12.026,6.0021,,0.0004,0.6,0.0004,0
2.8051,0.0084665,0.0094574,0,12.026,6.0021,,0.0006,0.6,0.0006,0
2.8051,0.0084673,0.0097969,0,12.026,6.0021,,0.0008,0.6,0.0008,0
2.8051,0.008468,0.010136,0,12.026,6.0021,,0.001,0.6,0.001,0
2.8051,0.0084688,0.010476,0,12.026,6.0021,,0.0012,0.6,0.0012,0
2.8051,0.0084696,0.010815,0,12.026,6.0021,,0.0014,0.6,0.0014,0
2.8051,0.0084704,0.011155,0,12.026,6.0021,,0.0016,0.6,0.0016,0
2.8051,0.0084712,0.011494,0,12.026,6.0021,,0.0018,0.6,0.0018,0
2.8051,0.008472,0.011834,0,12.026,6.0021,,0.002,0.6,0.002,0
2.8051,0.0084728,0.012173,0,12.026,6.0021,,0.0022,0.6,0.0022,0
2.8051,0.0084736,0.012513,0,12.026,6.0021,,0.0024,0.6,0.0024,0
2.8051,0.0084743,0.012852,0,12.026,6.0021,,0.0026,0.6,0.0026,0
2.8051,0.0084751,0.013192,0,12.026,6.0021,,0.0028,0.6,0.0028,0
2.8051,0.0084759,0.013531,0,12.026,6.0021,,0.003,0.6,0.003,0
2.8051,0.0084767,0.013871,0,12.026,6.0021,,0.0032,0.6,0.0032,0
2.8051,0.0084775,0.01421,0,12.026,6.0021,,0.0034,0.6,0.0034,0
2.8051,0.0084783,0.014549,0,12.026,6.002,,0.0036,0.6,0.0036,0
2.8051,0.0084791,0.014889,0,12.026,6.002,,0.0038,0.6,0.0038,0
2.8051,0.0084799,0.015228,0,12.026,6.002,,0.004,0.6,0.004,0
2.8051,0.0084806,0.015568,0,12.026,6.002,,0.0042,0.6,0.0042,0
2.8051,0.0084814,0.015907,0,12.026,6.002,,0.0044,0.6,0.0044,0
2.8051,0.0084822,0.016247,0,12.026,6.002,,0.0046,0.6,0.0046,0
2.8051,0.008483,0.016586,0,12.026,6.002,,0.0048,0.6,0.0048,0
2.8051,0.0084838,0.016926,0,12.026,6.002,,0.005,0.6,0.005,0
2.8051,0.0084848,0.017601,0,12.026,6.002,,0.0052,0.6,0.0052,0
2.8051,0.0084858,0.018276,0,12.026,6.002,,0.0054,0.6,0.0054,0
2.8051,0.0084868,0.018951,0,12.026,6.002,,0.0056,0.6,0.0056,0
2.8051,0.0084878,0.019627,0,12.026,6.002,,0.0058,0.6,0.0058,0
2.8051,0.0084888,0.020302,0,12.026,6.0019,,0.006,0.6,0.006,0
2.8051,0.0084898,0.020977,0,12.026,6.0019,,0.0062,0.6,0.0062,0
2.8051,0.0084908,0.021652,0,12.026,6.0019,,0.0064,0.6,0.0064,0
2.8051,0.0084918,0.022328,0,12.026,6.0019,,0.0066,0.6,0.0066,0
2.8051,0.0084929,0.023003,0,12.025,6.0019,,0.0068,0.6,0.0068,0
2.8051,0.0084939,0.023678,0,12.025,6.0019,,0.007,0.6,0.007,0
2.8051,0.0084949,0.024353,0,12.025,6.0019,,0.0072,0.6,0.0072,0
2.8051,0.0084959,0.025029,0,12.025,6.0019,,0.0074,0.6,0.0074,0
2.8051,0.0084969,0.025704,0,12.025,6.0018,,0.0076,0.6,0.0076,0
2.8051,0.0084979,0.026379,0,12.025,6.0018,,0.0078,0.6,0.0078,0
2.8051,0.0084989,0.027054,0,12.025,6.0018,,0.008,0.6,0.008,0
2.8051,0.0084999,0.02773,0,12.025,6.0018,,0.0082,0.6,0.0082,0
2.8051,0.0085009,0.028405,0,12.025,6.0018,,0.0084,0.6,0.0084,0
2.805,0.0085019,0.02908,0,12.025,6.0018,,0.0086,0.6,0.0086,0
2.805,0.0085029,0.029755,0,12.025,6.0018,,0.0088,0.6,0.0088,0
