"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9374,0.66502,1.3943,0,4.4895,2.6829,,0,0.6,0.2,0
1.3352,1.0689,1.4323,0,1.7766,1.2302,,0.0024,0.6024,0.2,0
0.88367,1.2174,1.3602,0,0.32147,0.39422,,0.0048,0.6048,0.2,0
0.5794,1.1198,1.1807,0,0.070718,0.15041,,0.0072,0.6072,0.2,0
0.41664,0.92381,0.90898,0,0.030625,0.07529,,0.0096,0.6096,0.2,0
0.29826,0.80497,0.67221,0,0.0081721,0.02887,,0.012,0.612,0.2,0
0.22404,0.76682,0.46941,0,0.0013552,0.0083142,,0.0144,0.6144,0.2,0
0.26389,1.0042,0.34068,0,0.0014812,0.0076698,,0.0168,0.6168,0.2,0
0.34799,1.3199,0.18222,0,0.0028396,0.0098872,,0.0192,0.6192,0.2,0
0.46613,1.6927,-0.00057286,0,0.005437,0.01484,,0.0216,0.6216,0.2,0
0.57401,2.0079,-0.19577,0,0.011531,0.026061,,0.024,0.624,0.2,0
0.65245,2.2608,-0.33809,0,0.018009,0.037397,,0.0264,0.6264,0.2,0
0.70667,2.459,-0.43378,0,0.024387,0.048105,,0.0288,0.6288,0.2,0
0.73075,2.56,-0.44506,0,0.027231,0.052063,,0.0312,0.6312,0.2,0
0.7593,2.6013,-0.43038,0,0.029327,0.054037,,0.0336,0.6336,0.2,0
0.79135,2.5966,-0.4011,0,0.031206,0.055121,,0.036,0.636,0.2,0
0.82783,2.5372,-0.38809,0,0.035063,0.059129,,0.0384,0.6384,0.2,0
0.84787,2.4867,-0.39795,0,0.039506,0.065132,,0.0408,0.6408,0.2,0
0.8546,2.4512,-0.41847,0,0.0441,0.072304,,0.0432,0.6432,0.2,0
0.83916,2.474,-0.42271,0,0.047553,0.079478,,0.0456,0.6456,0.2,0
0.82595,2.5297,-0.42718,0,0.050917,0.086419,,0.048,0.648,0.2,0
0.81652,2.6061,-0.43031,0,0.054376,0.093217,,0.0504,0.6504,0.2,0
0.82005,2.6993,-0.42611,0,0.058542,0.099914,,0.0528,0.6528,0.2,0
0.82615,2.764,-0.38921,0,0.061972,0.10498,,0.0552,0.6552,0.2,0
0.83545,2.8074,-0.33464,0,0.064916,0.10876,,0.0576,0.6576,0.2,0
0.85315,2.8168,-0.27074,0,0.067277,0.11037,,0.06,0.66,0.2,0
0.88861,2.8154,-0.22549,0,0.07146,0.11245,,0.0624,0.6624,0.2,0
0.93621,2.8096,-0.19835,0,0.07746,0.11556,,0.0648,0.6648,0.2,0
1.0007,2.8051,-0.20864,0,0.087286,0.12169,,0.0672,0.6672,0.2,0
1.0517,2.8197,-0.22429,0,0.098697,0.1309,,0.0696,0.6696,0.2,0
1.0897,2.8465,-0.23363,0,0.11057,0.14189,,0.072,0.672,0.2,0
1.1022,2.8898,-0.21627,0,0.12202,0.1549,,0.0744,0.6744,0.2,0
1.1077,2.9226,-0.20349,0,0.1343,0.16968,,0.0768,0.6768,0.2,0
1.1108,2.9443,-0.203,0,0.1474,0.18572,,0.0792,0.6792,0.2,0
1.1135,2.9444,-0.23278,0,0.16202,0.20368,,0.0816,0.6816,0.2,0
1.1124,2.9324,-0.24367,0,0.17491,0.22016,,0.084,0.684,0.2,0
1.1097,2.9162,-0.23464,0,0.18587,0.23454,,0.0864,0.6864,0.2,0
1.1058,2.8985,-0.1896,0,0.19326,0.24471,,0.0888,0.6888,0.2,0
