"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,0,0,1,1.4,,0,0,0,0
1,3,-6.0769e-17,0,1,1.4,,0.0006,0.0006,0,0
1,3,-1.2154e-16,0,1,1.4,,0.0012,0.0012,0,0
1,3,-1.8231e-16,0,1,1.4,,0.0018,0.0018,0,0
1,3,-2.4308e-16,0,1,1.4,,0.0024,0.0024,0,0
1,3,-3.0384e-16,0,1,1.4,,0.003,0.003,0,0
1,3,-3.6128e-16,0,1,1.4,,0.0036,0.0036,0,0
1,3,-3.5197e-16,0,1,1.4,,0.0042,0.0042,0,0
1,3,-3.4267e-16,0,1,1.4,,0.0048,0.0048,0,0
1,3,-3.3336e-16,0,1,1.4,,0.0054,0.0054,0,0
1,3,-3.2405e-16,0,1,1.4,,0.006,0.006,0,0
1,3,-3.1475e-16,0,1,1.4,,0.0066,0.0066,0,0
1,3,-2.99e-16,0,1,1.4,,0.0072,0.0072,0,0
1,3,-2.22e-16,0,1,1.4,,0.0078,0.0078,0,0
1,3,-1.4501e-16,0,1,1.4,,0.0084,0.0084,0,0
1,3,-6.8019e-17,0,1,1.4,,0.009,0.009,0,0
1,3,8.9739e-18,0,1,1.4,,0.0096,0.0096,0,0
1,3,8.5967e-17,0,1,1.4,,0.0102,0.0102,0,0
1,3,1.5499e-16,0,1,1.4,,0.0108,0.0108,0,0
1,3,1.7622e-16,0,1,1.4,,0.0114,0.0114,0,0
1,3,1.9744e-16,0,1,1.4,,0.012,0.012,0,0
1,3,2.1867e-16,0,1,1.4,,0.0126,0.0126,0,0
1,3,2.399e-16,0,1,1.4,,0.0132,0.0132,0,0
1,3,2.6112e-16,0,1,1.4,,0.0138,0.0138,0,0
1,3,2.6335e-16,0,1,1.4,,0.0144,0.0144,0,0
1,3,1.8484e-16,0,1,1.4,,0.015,0.015,0,0
1,3,1.0632e-16,0,1,1.4,,0.0156,0.0156,0,0
1,3,2.7812e-17,0,1,1.4,,0.0162,0.0162,0,0
1,3,-5.07e-17,0,1,1.4,,0.0168,0.0168,0,0
1,3,-1.2921e-16,0,1,1.4,,0.0174,0.0174,0,0
1,3,-2.0322e-16,0,1,1.4,,0.018,0.018,0,0
1,3,-2.6279e-16,0,1,1.4,,0.0186,0.0186,0,0
1,3,-3.2237e-16,0,1,1.4,,0.0192,0.0192,0,0
1,3,-3.8194e-16,0,1,1.4,,0.0198,0.0198,0,0
