"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,0,0,1,1.4,,0,0,0,0
1,3,-5.2737e-18,0,1,1.4,,0.0006,0.0006,0,0
1,3,-1.0547e-17,0,1,1.4,,0.0012,0.0012,0,0
1,3,-1.5821e-17,0,1,1.4,,0.0018,0.0018,0,0
1,3,-2.1095e-17,0,1,1.4,,0.0024,0.0024,0,0
1,3,-2.6369e-17,0,1,1.4,,0.003,0.003,0,0
1,3,-3.1642e-17,0,1,1.4,,0.0036,0.0036,0,0
1,3,-3.6916e-17,0,1,1.4,,0.0042,0.0042,0,0
1,3,-4.219e-17,0,1,1.4,,0.0048,0.0048,0,0
1,3,-4.6644e-17,0,1,1.4,,0.0054,0.0054,0,0
1,3,-5.0688e-17,0,1,1.4,,0.006,0.006,0,0
1,3,-5.4732e-17,0,1,1.4,,0.0066,0.0066,0,0
1,3,-5.8776e-17,0,1,1.4,,0.0072,0.0072,0,0
1,3,-6.2821e-17,0,1,1.4,,0.0078,0.0078,0,0
1,3,-6.6865e-17,0,1,1.4,,0.0084,0.0084,0,0
1,3,-7.0909e-17,0,1,1.4,,0.009,0.009,0,0
1,3,-7.4953e-17,0,1,1.4,,0.0096,0.0096,0,0
1,3,-7.3796e-17,0,1,1.4,,0.0102,0.0102,0,0
1,3,-6.2235e-17,0,1,1.4,,0.0108,0.0108,0,0
1,3,-5.0675e-17,0,1,1.4,,0.0114,0.0114,0,0
1,3,-3.9115e-17,0,1,1.4,,0.012,0.012,0,0
1,3,-2.7555e-17,0,1,1.4,,0.0126,0.0126,0,0
1,3,-1.5994e-17,0,1,1.4,,0.0132,0.0132,0,0
1,3,-4.4341e-18,0,1,1.4,,0.0138,0.0138,0,0
1,3,7.1261e-18,0,1,1.4,,0.0144,0.0144,0,0
1,3,1.8686e-17,0,1,1.4,,0.015,0.015,0,0
1,3,5.101e-17,0,1,1.4,,0.0156,0.0156,0,0
1,3,8.3334e-17,0,1,1.4,,0.0162,0.0162,0,0
1,3,1.1566e-16,0,1,1.4,,0.0168,0.0168,0,0
1,3,1.4798e-16,0,1,1.4,,0.0174,0.0174,0,0
1,3,1.8031e-16,0,1,1.4,,0.018,0.018,0,0
1,3,2.1263e-16,0,1,1.4,,0.0186,0.0186,0,0
1,3,2.4495e-16,0,1,1.4,,0.0192,0.0192,0,0
1,3,2.7728e-16,0,1,1.4,,0.0198,0.0198,0,0
1,3,3.1897e-16,0,1,1.4,,0.0204,0.0204,0,0
1,3,3.6534e-16,0,1,1.4,,0.021,0.021,0,0
1,3,4.1172e-16,0,1,1.4,,0.0216,0.0216,0,0
1,3,4.5809e-16,0,1,1.4,,0.0222,0.0222,0,0
1,3,5.0447e-16,0,1,1.4,,0.0228,0.0228,0,0
1,3,5.5084e-16,0,1,1.4,,0.0234,0.0234,0,0
1,3,5.9721e-16,0,1,1.4,,0.024,0.024,0,0
1,3,6.4359e-16,0,1,1.4,,0.0246,0.0246,0,0
1,3,6.6878e-16,0,1,1.4,,0.0252,0.0252,0,0
1,3,6.5162e-16,0,1,1.4,,0.0258,0.0258,0,0
1,3,6.3445e-16,0,1,1.4,,0.0264,0.0264,0,0
1,3,6.1729e-16,0,1,1.4,,0.027,0.027,0,0
1,3,6.0012e-16,0,1,1.4,,0.0276,0.0276,0,0
1,3,5.8296e-16,0,1,1.4,,0.0282,0.0282,0,0
1,3,5.6579e-16,0,1,1.4,,0.0288,0.0288,0,0
1,3,5.4863e-16,0,1,1.4,,0.0294,0.0294,0,0
1,3,5.3146e-16,0,1,1.4,,0.03,0.03,0,0
1,3,4.719e-16,0,1,1.4,,0.0306,0.0306,0,0
1,3,4.1233e-16,0,1,1.4,,0.0312,0.0312,0,0
1,3,3.5276e-16,0,1,1.4,,0.0318,0.0318,0,0
1,3,2.9319e-16,0,1,1.4,,0.0324,0.0324,0,0
1,3,2.3362e-16,0,1,1.4,,0.033,0.033,0,0
1,3,1.7406e-16,0,1,1.4,,0.0336,0.0336,0,0
1,3,1.1449e-16,0,1,1.4,,0.0342,0.0342,0,0
1,3,5.4921e-17,0,1,1.4,,0.0348,0.0348,0,0
1,3,2.2031e-17,0,1,1.4,,0.0354,0.0354,0,0
1,3,2.479e-18,0,1,1.4,,0.036,0.036,0,0
1,3,-1.7073e-17,0,1,1.4,,0.0366,0.0366,0,0
1,3,-3.6625e-17,0,1,1.4,,0.0372,0.0372,0,0
1,3,-5.6177e-17,0,1,1.4,,0.0378,0.0378,0,0
1,3,-7.5728e-17,0,1,1.4,,0.0384,0.0384,0,0
1,3,-9.528e-17,0,1,1.4,,0.039,0.039,0,0
1,3,-1.1483e-16,0,1,1.4,,0.0396,0.0396,0,0
1,3,-1.1965e-16,0,1,1.4,,0.0402,0.0402,0,0
1,3,-9.5008e-17,0,1,1.4,,0.0408,0.0408,0,0
1,3,-7.0364e-17,0,1,1.4,,0.0414,0.0414,0,0
1,3,-4.572e-17,0,1,1.4,,0.042,0.042,0,0
