"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.8891,0.63337,1.4538,0,4.2319,2.5698,,0,0.6,0.2,0
0.90858,1.1612,1.3371,0,0.34196,0.41818,,0.0024,0.6024,0.2,0
0.44877,0.9708,0.92566,0,0.038578,0.095667,,0.0048,0.6048,0.2,0
0.41742,1.1293,0.50454,0,0.0066419,0.025105,,0.0072,0.6072,0.2,0
0.52047,1.5633,0.18588,0,0.0044432,0.012201,,0.0096,0.6096,0.2,0
0.54259,1.8296,0.059811,0,0.0040146,0.010366,,0.012,0.612,0.2,0
0.50708,1.8932,-0.033764,0,0.0042032,0.011664,,0.0144,0.6144,0.2,0
0.49187,1.9245,-0.16681,0,0.0055088,0.01563,,0.0168,0.6168,0.2,0
0.52411,2.1042,-0.28572,0,0.0081158,0.021491,,0.0192,0.6192,0.2,0
0.57944,2.4116,-0.3683,0,0.012409,0.029542,,0.0216,0.6216,0.2,0
0.66053,2.6543,-0.34335,0,0.018871,0.03949,,0.024,0.624,0.2,0
0.74951,2.6513,-0.26938,0,0.024636,0.045873,,0.0264,0.6264,0.2,0
0.80939,2.5684,-0.25113,0,0.027566,0.047668,,0.0288,0.6288,0.2,0
0.81545,2.5018,-0.26844,0,0.028602,0.049117,,0.0312,0.6312,0.2,0
0.76677,2.4828,-0.26917,0,0.028207,0.051569,,0.0336,0.6336,0.2,0
0.7254,2.5695,-0.22227,0,0.028776,0.055558,,0.036,0.636,0.2,0
0.73204,2.7291,-0.1598,0,0.031633,0.060454,,0.0384,0.6384,0.2,0
0.7654,2.8421,-0.12169,0,0.033424,0.061178,,0.0408,0.6408,0.2,0
0.80192,2.9071,-0.093437,0,0.033466,0.058467,,0.0432,0.6432,0.2,0
0.82792,2.9137,-0.075993,0,0.033826,0.0572,,0.0456,0.6456,0.2,0
0.84039,2.8774,-0.096517,0,0.035991,0.059949,,0.048,0.648,0.2,0
0.84287,2.8602,-0.14577,0,0.041388,0.068743,,0.0504,0.6504,0.2,0
0.84547,2.9065,-0.14572,0,0.050249,0.083171,,0.0528,0.6528,0.2,0
0.85253,2.923,-0.10902,0,0.057885,0.09503,,0.0552,0.6552,0.2,0
0.8638,2.8926,-0.10924,0,0.061208,0.099193,,0.0576,0.6576,0.2,0
0.88397,2.8776,-0.14165,0,0.063522,0.10059,,0.06,0.66,0.2,0
0.91073,2.8839,-0.16863,0,0.066372,0.10202,,0.0624,0.6624,0.2,0
0.93939,2.8987,-0.19187,0,0.070934,0.10567,,0.0648,0.6648,0.2,0
0.95636,2.9304,-0.21554,0,0.077416,0.11331,,0.0672,0.6672,0.2,0
0.95607,2.96,-0.18186,0,0.082739,0.12117,,0.0696,0.6696,0.2,0
0.95173,2.9666,-0.11747,0,0.087422,0.1286,,0.072,0.672,0.2,0
0.96381,2.9387,-0.090089,0,0.098664,0.14314,,0.0744,0.6744,0.2,0
0.99927,2.8954,-0.11282,0,0.11959,0.16722,,0.0768,0.6768,0.2,0
1.0396,2.8986,-0.1354,0,0.14306,0.19251,,0.0792,0.6792,0.2,0
1.0636,2.9459,-0.135,0,0.15942,0.20979,,0.0816,0.6816,0.2,0
1.075,2.9797,-0.14316,0,0.16763,0.2183,,0.084,0.684,0.2,0
1.0787,2.9807,-0.14039,0,0.17176,0.22292,,0.0864,0.6864,0.2,0
1.0768,2.9563,-0.12419,0,0.17504,0.2276,,0.0888,0.6888,0.2,0
1.0737,2.9192,-0.11887,0,0.18005,0.23477,,0.0912,0.6912,0.2,0
1.0749,2.88,-0.1312,0,0.18883,0.24593,,0.0936,0.6936,0.2,0
1.0809,2.8666,-0.12328,0,0.20009,0.25913,,0.096,0.696,0.2,0
1.0989,2.8999,-0.096717,0,0.21481,0.27353,,0.0984,0.6984,0.2,0
1.1321,2.9465,-0.080583,0,0.2329,0.28787,,0.1008,0.7008,0.2,0
1.1687,2.9608,-0.068933,0,0.24875,0.29789,,0.1032,0.7032,0.2,0
1.1977,2.9402,-0.060639,0,0.26407,0.3086,,0.1056,0.7056,0.2,0
1.2092,2.8981,-0.062368,0,0.28035,0.32458,,0.108,0.708,0.2,0
1.2041,2.8603,-0.073888,0,0.29359,0.34138,,0.1104,0.7104,0.2,0
1.1904,2.8493,-0.091389,0,0.30163,0.35477,,0.1128,0.7128,0.2,0
1.1799,2.866,-0.098647,0,0.30662,0.36382,,0.1152,0.7152,0.2,0
1.178,2.887,-0.077514,0,0.31103,0.36964,,0.1176,0.7176,0.2,0
1.192,2.8857,-0.047323,0,0.32464,0.38113,,0.12,0.72,0.2,0
1.2285,2.8534,-0.044473,0,0.35558,0.40489,,0.1224,0.7224,0.2,0
1.2594,2.8254,-0.066,0,0.39014,0.43362,,0.1248,0.7248,0.2,0
1.2649,2.8338,-0.079,0,0.4126,0.45666,,0.1272,0.7272,0.2,0
1.2646,2.852,-0.075713,0,0.42133,0.46643,,0.1296,0.7296,0.2,0
1.2665,2.852,-0.063959,0,0.42287,0.46745,,0.132,0.732,0.2,0
1.2785,2.8354,-0.046978,0,0.4295,0.47026,,0.1344,0.7344,0.2,0
1.2971,2.809,-0.03725,0,0.444,0.47918,,0.1368,0.7368,0.2,0
1.303,2.7956,-0.043257,0,0.45597,0.48993,,0.1392,0.7392,0.2,0
