"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,0,0,1,1.4,,0,0,0,0
1,3,1.0509e-16,0,1,1.4,,0.0006,0.0006,0,0
1,3,2.1019e-16,0,1,1.4,,0.0012,0.0012,0,0
1,3,3.1528e-16,0,1,1.4,,0.0018,0.0018,0,0
1,3,3.7496e-16,0,1,1.4,,0.0024,0.0024,0,0
1,3,3.94e-16,0,1,1.4,,0.003,0.003,0,0
1,3,4.1305e-16,0,1,1.4,,0.0036,0.0036,0,0
1,3,4.2462e-16,0,1,1.4,,0.0042,0.0042,0,0
1,3,3.0913e-16,0,1,1.4,,0.0048,0.0048,0,0
1,3,1.9365e-16,0,1,1.4,,0.0054,0.0054,0,0
1,3,7.8166e-17,0,1,1.4,,0.006,0.006,0,0
1,3,-5.8308e-17,0,1,1.4,,0.0066,0.0066,0,0
1,3,-2.0977e-16,0,1,1.4,,0.0072,0.0072,0,0
1,3,-3.6124e-16,0,1,1.4,,0.0078,0.0078,0,0
1,3,-4.9974e-16,0,1,1.4,,0.0084,0.0084,0,0
1,3,-5.3453e-16,0,1,1.4,,0.009,0.009,0,0
1,3,-5.6933e-16,0,1,1.4,,0.0096,0.0096,0,0
1,3,-6.0412e-16,0,1,1.4,,0.0102,0.0102,0,0
1,3,-5.7344e-16,0,1,1.4,,0.0108,0.0108,0,0
1,3,-5.0575e-16,0,1,1.4,,0.0114,0.0114,0,0
1,3,-4.3805e-16,0,1,1.4,,0.012,0.012,0,0
1,3,-3.8113e-16,0,1,1.4,,0.0126,0.0126,0,0
1,3,-3.7807e-16,0,1,1.4,,0.0132,0.0132,0,0
1,3,-3.7501e-16,0,1,1.4,,0.0138,0.0138,0,0
1,3,-3.7194e-16,0,1,1.4,,0.0144,0.0144,0,0
1,3,-3.9717e-16,0,1,1.4,,0.015,0.015,0,0
1,3,-4.3485e-16,0,1,1.4,,0.0156,0.0156,0,0
1,3,-4.7253e-16,0,1,1.4,,0.0162,0.0162,0,0
1,3,-4.9908e-16,0,1,1.4,,0.0168,0.0168,0,0
1,3,-4.8667e-16,0,1,1.4,,0.0174,0.0174,0,0
1,3,-4.7425e-16,0,1,1.4,,0.018,0.018,0,0
1,3,-4.6184e-16,0,1,1.4,,0.0186,0.0186,0,0
1,3,-4.6505e-16,0,1,1.4,,0.0192,0.0192,0,0
1,3,-4.7348e-16,0,1,1.4,,0.0198,0.0198,0,0
1,3,-4.8191e-16,0,1,1.4,,0.0204,0.0204,0,0
1,3,-4.9576e-16,0,1,1.4,,0.021,0.021,0,0
1,3,-5.2375e-16,0,1,1.4,,0.0216,0.0216,0,0
1,3,-5.5173e-16,0,1,1.4,,0.0222,0.0222,0,0
1,3,-5.7972e-16,0,1,1.4,,0.0228,0.0228,0,0
1,3,-6.2009e-16,0,1,1.4,,0.0234,0.0234,0,0
