"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.2013,0.80618,1.1023,0,5.9205,3.2968,,0,0.6,0.2,0
2.129,0.89433,1.1131,0,5.4498,3.0691,,0.0024,0.6024,0.2,0
2.0566,0.98249,1.1239,0,4.9791,2.8413,,0.0048,0.6048,0.2,0
1.9843,1.0706,1.1348,0,4.5084,2.6135,,0.0072,0.6072,0.2,0
1.912,1.1588,1.1456,0,4.0377,2.3857,,0.0096,0.6096,0.2,0
1.8396,1.247,1.1564,0,3.567,2.1579,,0.012,0.612,0.2,0
1.7673,1.3351,1.1672,0,3.0963,1.9301,,0.0144,0.6144,0.2,0
1.6949,1.4233,1.178,0,2.6257,1.7023,,0.0168,0.6168,0.2,0
1.6226,1.5114,1.1889,0,2.155,1.4746,,0.0192,0.6192,0.2,0
1.5502,1.5996,1.1997,0,1.6843,1.2468,,0.0216,0.6216,0.2,0
1.4779,1.6877,1.2105,0,1.2136,1.019,,0.024,0.624,0.2,0
1.4293,1.7519,1.2166,0,0.97966,0.89569,,0.0264,0.6264,0.2,0
1.3977,1.7989,1.2194,0,0.91489,0.84704,,0.0288,0.6288,0.2,0
1.3661,1.8459,1.2222,0,0.85011,0.79839,,0.0312,0.6312,0.2,0
1.3345,1.8929,1.225,0,0.78534,0.74975,,0.0336,0.6336,0.2,0
1.3029,1.9399,1.2278,0,0.72056,0.7011,,0.036,0.636,0.2,0
1.2713,1.9869,1.2306,0,0.65579,0.65245,,0.0384,0.6384,0.2,0
1.2397,2.0339,1.2334,0,0.59101,0.6038,,0.0408,0.6408,0.2,0
1.2081,2.0809,1.2362,0,0.52623,0.55515,,0.0432,0.6432,0.2,0
1.1765,2.1279,1.239,0,0.46146,0.5065,,0.0456,0.6456,0.2,0
1.1449,2.1749,1.2418,0,0.39669,0.45785,,0.048,0.648,0.2,0
1.1174,2.2175,1.2424,0,0.33993,0.41427,,0.0504,0.6504,0.2,0
1.1102,2.2382,1.2316,0,0.32327,0.39604,,0.0528,0.6528,0.2,0
1.103,2.2588,1.2207,0,0.30662,0.37782,,0.0552,0.6552,0.2,0
1.0959,2.2795,1.2099,0,0.28996,0.35959,,0.0576,0.6576,0.2,0
1.0887,2.3001,1.1991,0,0.2733,0.34136,,0.06,0.66,0.2,0
1.0815,2.3207,1.1883,0,0.25664,0.32314,,0.0624,0.6624,0.2,0
1.0743,2.3414,1.1775,0,0.23999,0.30491,,0.0648,0.6648,0.2,0
1.0671,2.362,1.1667,0,0.22333,0.28668,,0.0672,0.6672,0.2,0
1.0599,2.3827,1.1558,0,0.20667,0.26846,,0.0696,0.6696,0.2,0
1.0527,2.4033,1.145,0,0.19001,0.25023,,0.072,0.672,0.2,0
1.0455,2.424,1.1342,0,0.17336,0.232,,0.0744,0.6744,0.2,0
1.0469,2.4277,1.0974,0,0.16789,0.22505,,0.0768,0.6768,0.2,0
1.0512,2.4258,1.052,0,0.16614,0.22185,,0.0792,0.6792,0.2,0
1.0554,2.424,1.0065,0,0.1644,0.21865,,0.0816,0.6816,0.2,0
1.0597,2.4221,0.96111,0,0.16266,0.21545,,0.084,0.684,0.2,0
1.064,2.4202,0.91567,0,0.16092,0.21225,,0.0864,0.6864,0.2,0
1.0682,2.4183,0.87024,0,0.15918,0.20905,,0.0888,0.6888,0.2,0
1.0725,2.4165,0.8248,0,0.15744,0.20585,,0.0912,0.6912,0.2,0
