"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.9663,0.69144,1.3042,0,4.683,2.7678,,0,0.6,0.2,0
1.5167,0.9588,1.3539,0,2.663,1.6964,,0.0024,0.6024,0.2,0
1.067,1.2262,1.4036,0,0.64296,0.62506,,0.0048,0.6048,0.2,0
0.86849,1.2973,1.351,0,0.29945,0.37061,,0.0072,0.6072,0.2,0
0.69277,1.3507,1.2892,0,0.10832,0.19041,,0.0096,0.6096,0.2,0
0.67819,1.4627,1.1155,0,0.060292,0.12584,,0.012,0.612,0.2,0
0.69585,1.5864,0.91958,0,0.040881,0.084392,,0.0144,0.6144,0.2,0
0.69973,1.6015,0.73942,0,0.028324,0.057502,,0.0168,0.6168,0.2,0
0.69901,1.5804,0.56453,0,0.018053,0.035463,,0.0192,0.6192,0.2,0
0.66054,1.5276,0.45818,0,0.011295,0.022326,,0.0216,0.6216,0.2,0
0.60321,1.4589,0.3861,0,0.0062949,0.013639,,0.024,0.624,0.2,0
0.55718,1.4527,0.31712,0,0.0041801,0.010441,,0.0264,0.6264,0.2,0
0.51922,1.491,0.25034,0,0.0041262,0.011164,,0.0288,0.6288,0.2,0
0.51284,1.5665,0.16823,0,0.0054932,0.014522,,0.0312,0.6312,0.2,0
0.53804,1.6792,0.070779,0,0.008281,0.020516,,0.0336,0.6336,0.2,0
0.57871,1.8087,-0.03091,0,0.012996,0.029277,,0.036,0.636,0.2,0
0.64105,1.9614,-0.13852,0,0.02041,0.041912,,0.0384,0.6384,0.2,0
0.7013,2.1197,-0.23586,0,0.029031,0.055665,,0.0408,0.6408,0.2,0
0.7574,2.289,-0.31262,0,0.040069,0.071654,,0.0432,0.6432,0.2,0
0.80875,2.4435,-0.3752,0,0.050652,0.086524,,0.0456,0.6456,0.2,0
0.84585,2.5538,-0.39522,0,0.059873,0.09804,,0.048,0.648,0.2,0
0.88199,2.6497,-0.41036,0,0.068573,0.10855,,0.0504,0.6504,0.2,0
0.91333,2.6736,-0.40108,0,0.074665,0.11406,,0.0528,0.6528,0.2,0
0.94483,2.6948,-0.39174,0,0.080779,0.1195,,0.0552,0.6552,0.2,0
0.97793,2.6851,-0.38185,0,0.087131,0.12438,,0.0576,0.6576,0.2,0
1.011,2.6754,-0.37197,0,0.093482,0.12926,,0.06,0.66,0.2,0
1.0273,2.6609,-0.36731,0,0.099763,0.13575,,0.0624,0.6624,0.2,0
1.0435,2.6464,-0.36266,0,0.10604,0.14224,,0.0648,0.6648,0.2,0
1.0426,2.643,-0.38441,0,0.11227,0.15081,,0.0672,0.6672,0.2,0
1.0401,2.6405,-0.40857,0,0.1185,0.15957,,0.0696,0.6696,0.2,0
1.0339,2.6619,-0.44574,0,0.12666,0.1717,,0.072,0.672,0.2,0
1.0269,2.688,-0.4855,0,0.13522,0.1845,,0.0744,0.6744,0.2,0
1.0217,2.7163,-0.48848,0,0.14314,0.19628,,0.0768,0.6768,0.2,0
1.017,2.7454,-0.47918,0,0.15085,0.20772,,0.0792,0.6792,0.2,0
1.0165,2.763,-0.43507,0,0.15543,0.21407,,0.0816,0.6816,0.2,0
1.0182,2.7749,-0.37355,0,0.15845,0.21787,,0.084,0.684,0.2,0
1.0276,2.7879,-0.31694,0,0.16156,0.22008,,0.0864,0.6864,0.2,0
1.0424,2.8018,-0.26385,0,0.16471,0.22116,,0.0888,0.6888,0.2,0
1.0675,2.8112,-0.22972,0,0.17116,0.22421,,0.0912,0.6912,0.2,0
1.1027,2.8162,-0.21455,0,0.18089,0.22924,,0.0936,0.6936,0.2,0
1.1407,2.816,-0.20761,0,0.19339,0.23669,,0.096,0.696,0.2,0
1.1826,2.8083,-0.21216,0,0.20975,0.24751,,0.0984,0.6984,0.2,0
1.2181,2.8009,-0.2158,0,0.2268,0.2601,,0.1008,0.7008,0.2,0
1.2407,2.7942,-0.21761,0,0.24526,0.27621,,0.1032,0.7032,0.2,0
1.2589,2.7884,-0.22185,0,0.26389,0.29331,,0.1056,0.7056,0.2,0
1.2639,2.7852,-0.2334,0,0.28305,0.31337,,0.108,0.708,0.2,0
1.2688,2.7846,-0.24405,0,0.30284,0.33409,,0.1104,0.7104,0.2,0
1.2728,2.7965,-0.25024,0,0.32576,0.35813,,0.1128,0.7128,0.2,0
1.2772,2.8088,-0.2544,0,0.34868,0.38204,,0.1152,0.7152,0.2,0
1.2855,2.8251,-0.23623,0,0.3716,0.40439,,0.1176,0.7176,0.2,0
1.2938,2.8415,-0.21806,0,0.39451,0.42674,,0.12,0.72,0.2,0
1.3038,2.8374,-0.19864,0,0.40725,0.43712,,0.1224,0.7224,0.2,0
1.3138,2.8334,-0.17923,0,0.41999,0.44749,,0.1248,0.7248,0.2,0
1.3271,2.8147,-0.16771,0,0.42759,0.45103,,0.1272,0.7272,0.2,0
1.3405,2.7947,-0.15691,0,0.43472,0.45395,,0.1296,0.7296,0.2,0
1.3563,2.7705,-0.1497,0,0.44437,0.45856,,0.132,0.732,0.2,0
1.3725,2.7454,-0.14321,0,0.45452,0.46352,,0.1344,0.7344,0.2,0
1.3818,2.7224,-0.13721,0,0.46248,0.46849,,0.1368,0.7368,0.2,0
1.3888,2.7002,-0.13137,0,0.46971,0.47346,,0.1392,0.7392,0.2,0
1.3892,2.684,-0.11971,0,0.47317,0.47686,,0.1416,0.7416,0.2,0
1.3862,2.6708,-0.10514,0,0.47475,0.47948,,0.144,0.744,0.2,0
1.3839,2.659,-0.089861,0,0.4784,0.48398,,0.1464,0.7464,0.2,0
1.382,2.6483,-0.074067,0,0.48352,0.48983,,0.1488,0.7488,0.2,0
1.3832,2.6372,-0.063016,0,0.49472,0.50066,,0.1512,0.7512,0.2,0
1.3875,2.6259,-0.056706,0,0.512,0.51647,,0.1536,0.7536,0.2,0
1.3937,2.6209,-0.054145,0,0.53204,0.53422,,0.156,0.756,0.2,0
1.4026,2.6248,-0.056832,0,0.55597,0.55466,,0.1584,0.7584,0.2,0
1.4116,2.632,-0.059408,0,0.57733,0.5724,,0.1608,0.7608,0.2,0
1.4208,2.6457,-0.061759,0,0.59357,0.58473,,0.1632,0.7632,0.2,0
1.4296,2.6564,-0.063245,0,0.60744,0.59484,,0.1656,0.7656,0.2,0
1.437,2.6582,-0.062135,0,0.61419,0.59833,,0.168,0.768,0.2,0
1.4444,2.6586,-0.061153,0,0.62053,0.60147,,0.1704,0.7704,0.2,0
1.4509,2.6523,-0.06081,0,0.62485,0.60293,,0.1728,0.7728,0.2,0
1.4571,2.6459,-0.060382,0,0.629,0.60434,,0.1752,0.7752,0.2,0
1.4601,2.639,-0.059015,0,0.63125,0.60525,,0.1776,0.7776,0.2,0
1.4632,2.6321,-0.057649,0,0.63351,0.60615,,0.18,0.78,0.2,0
1.4634,2.6252,-0.053839,0,0.6348,0.60728,,0.1824,0.7824,0.2,0
1.4637,2.6184,-0.05003,0,0.63609,0.60841,,0.1848,0.7848,0.2,0
1.4649,2.6065,-0.046056,0,0.64152,0.61311,,0.1872,0.7872,0.2,0
1.4661,2.5941,-0.042068,0,0.64733,0.61814,,0.1896,0.7896,0.2,0
1.4676,2.577,-0.041943,0,0.65864,0.62827,,0.192,0.792,0.2,0
1.4692,2.5589,-0.042591,0,0.67105,0.63941,,0.1944,0.7944,0.2,0
1.4705,2.5479,-0.046552,0,0.68652,0.65359,,0.1968,0.7968,0.2,0
1.4716,2.5393,-0.051617,0,0.70302,0.66879,,0.1992,0.7992,0.2,0
1.4746,2.5422,-0.054466,0,0.72062,0.6841,,0.2016,0.8016,0.2,0
1.4785,2.5509,-0.056208,0,0.73878,0.69947,,0.204,0.804,0.2,0
1.4849,2.5593,-0.05531,0,0.75461,0.71134,,0.2064,0.8064,0.2,0
1.4932,2.5673,-0.052527,0,0.76879,0.72071,,0.2088,0.8088,0.2,0
1.5028,2.5705,-0.049795,0,0.78033,0.72692,,0.2112,0.8112,0.2,0
1.5136,2.5686,-0.047115,0,0.78925,0.72998,,0.2136,0.8136,0.2,0
1.5232,2.5654,-0.044714,0,0.79727,0.73279,,0.216,0.816,0.2,0
1.531,2.5604,-0.042705,0,0.80407,0.73523,,0.2184,0.8184,0.2,0
1.5367,2.5548,-0.040387,0,0.81004,0.73798,,0.2208,0.8208,0.2,0
1.5379,2.5482,-0.03745,0,0.81436,0.74136,,0.2232,0.8232,0.2,0
1.5378,2.5415,-0.034424,0,0.81843,0.74509,,0.2256,0.8256,0.2,0
1.5342,2.5345,-0.031127,0,0.82172,0.74986,,0.228,0.828,0.2,0
1.5305,2.5279,-0.02804,0,0.82541,0.75505,,0.2304,0.8304,0.2,0
1.5263,2.5229,-0.025998,0,0.83115,0.76241,,0.2328,0.8328,0.2,0
1.5224,2.5184,-0.024094,0,0.83729,0.76998,,0.2352,0.8352,0.2,0
1.5219,2.5192,-0.023713,0,0.84789,0.77997,,0.2376,0.8376,0.2,0
1.5214,2.52,-0.023331,0,0.85849,0.78996,,0.24,0.84,0.2,0
1.5251,2.5229,-0.023933,0,0.87058,0.79913,,0.2424,0.8424,0.2,0
1.5288,2.5259,-0.024535,0,0.88267,0.8083,,0.2448,0.8448,0.2,0
1.5334,2.5251,-0.025312,0,0.89202,0.81441,,0.2472,0.8472,0.2,0
1.538,2.524,-0.026105,0,0.90112,0.82024,,0.2496,0.8496,0.2,0
1.5407,2.52,-0.026766,0,0.90788,0.82494,,0.252,0.852,0.2,0
1.5431,2.5154,-0.027401,0,0.91417,0.82941,,0.2544,0.8544,0.2,0
1.5435,2.5101,-0.02834,0,0.9196,0.83408,,0.2568,0.8568,0.2,0
1.5434,2.5045,-0.02938,0,0.92473,0.83881,,0.2592,0.8592,0.2,0
1.5418,2.4995,-0.030183,0,0.92864,0.84324,,0.2616,0.8616,0.2,0
1.5395,2.4948,-0.030868,0,0.93195,0.84751,,0.264,0.864,0.2,0
1.5369,2.4911,-0.030751,0,0.93448,0.85126,,0.2664,0.8664,0.2,0
1.534,2.4881,-0.030061,0,0.93645,0.85464,,0.2688,0.8688,0.2,0
1.5324,2.4861,-0.028885,0,0.93924,0.8581,,0.2712,0.8712,0.2,0
1.5319,2.4851,-0.027222,0,0.94284,0.86165,,0.2736,0.8736,0.2,0
1.5333,2.4859,-0.025525,0,0.94838,0.86593,,0.276,0.876,0.2,0
1.5372,2.4889,-0.023779,0,0.95666,0.87124,,0.2784,0.8784,0.2,0
1.5424,2.4937,-0.022049,0,0.96661,0.87733,,0.2808,0.8808,0.2,0
1.55,2.5016,-0.020351,0,0.97992,0.88498,,0.2832,0.8832,0.2,0
1.5571,2.5092,-0.018784,0,0.99267,0.89247,,0.2856,0.8856,0.2,0
1.5623,2.5156,-0.017614,0,1.0038,0.89944,,0.288,0.888,0.2,0
1.5668,2.521,-0.016649,0,1.0138,0.90585,,0.2904,0.8904,0.2,0
1.5674,2.5213,-0.016716,0,1.0182,0.90944,,0.2928,0.8928,0.2,0
1.5678,2.5214,-0.01682,0,1.0223,0.91288,,0.2952,0.8952,0.2,0
1.5663,2.5186,-0.017341,0,1.0232,0.91458,,0.2976,0.8976,0.2,0
1.5648,2.5158,-0.017862,0,1.0241,0.91629,,0.3,0.9,0.2,0
1.563,2.5123,-0.018044,0,1.0242,0.91746,,0.3024,0.9024,0.2,0
1.5612,2.5088,-0.018226,0,1.0244,0.91862,,0.3048,0.9048,0.2,0
1.5606,2.5055,-0.017964,0,1.0251,0.91959,,0.3072,0.9072,0.2,0
1.5601,2.5021,-0.017662,0,1.0258,0.92054,,0.3096,0.9096,0.2,0
1.561,2.4984,-0.017096,0,1.0279,0.92191,,0.312,0.912,0.2,0
1.5621,2.4946,-0.016477,0,1.0302,0.92336,,0.3144,0.9144,0.2,0
1.5648,2.4905,-0.015837,0,1.035,0.92598,,0.3168,0.9168,0.2,0
1.568,2.4862,-0.015189,0,1.0405,0.92899,,0.3192,0.9192,0.2,0
1.573,2.484,-0.014756,0,1.0499,0.93438,,0.3216,0.9216,0.2,0
1.5789,2.4829,-0.014431,0,1.0613,0.94097,,0.324,0.924,0.2,0
1.5853,2.4848,-0.014461,0,1.0759,0.95005,,0.3264,0.9264,0.2,0
1.5919,2.4889,-0.014745,0,1.0927,0.96092,,0.3288,0.9288,0.2,0
1.5968,2.4918,-0.015147,0,1.107,0.97055,,0.3312,0.9312,0.2,0
1.6,2.4935,-0.015668,0,1.1188,0.97894,,0.3336,0.9336,0.2,0
1.602,2.4932,-0.016104,0,1.127,0.98489,,0.336,0.936,0.2,0
1.6023,2.4903,-0.01642,0,1.1301,0.98743,,0.3384,0.9384,0.2,0
1.6026,2.4875,-0.016702,0,1.1324,0.98927,,0.3408,0.9408,0.2,0
1.6027,2.485,-0.016913,0,1.133,0.98971,,0.3432,0.9432,0.2,0
1.6027,2.4825,-0.016953,0,1.1329,0.98963,,0.3456,0.9456,0.2,0
1.6021,2.4803,-0.016481,0,1.1306,0.98798,,0.348,0.948,0.2,0
1.6015,2.478,-0.01574,0,1.1279,0.98603,,0.3504,0.9504,0.2,0
1.6001,2.4759,-0.013657,0,1.123,0.98258,,0.3528,0.9528,0.2,0
1.5987,2.4739,-0.011568,0,1.1182,0.97926,,0.3552,0.9552,0.2,0
1.5978,2.4725,-0.0094267,0,1.1155,0.97736,,0.3576,0.9576,0.2,0
1.597,2.4711,-0.0072849,0,1.1127,0.97546,,0.36,0.96,0.2,0
1.5973,2.47,-0.0059847,0,1.1138,0.97628,,0.3624,0.9624,0.2,0
1.5975,2.4689,-0.0046846,0,1.115,0.9771,,0.3648,0.9648,0.2,0
1.5992,2.468,-0.0032783,0,1.1201,0.98057,,0.3672,0.9672,0.2,0
1.601,2.4671,-0.0018625,0,1.1256,0.98428,,0.3696,0.9696,0.2,0
1.6047,2.4671,-0.0014095,0,1.1356,0.99073,,0.372,0.972,0.2,0
1.6088,2.4672,-0.0011492,0,1.1466,0.99773,,0.3744,0.9744,0.2,0
1.6127,2.4668,-0.0022628,0,1.1574,1.0047,,0.3768,0.9768,0.2,0
1.6166,2.4663,-0.0038343,0,1.1681,1.0116,,0.3792,0.9792,0.2,0
1.6188,2.4647,-0.005698,0,1.1758,1.0169,,0.3816,0.9816,0.2,0
1.62,2.4627,-0.0077078,0,1.1819,1.0213,,0.384,0.984,0.2,0
1.6204,2.4609,-0.0094045,0,1.186,1.0247,,0.3864,0.9864,0.2,0
1.62,2.4594,-0.010878,0,1.1886,1.0272,,0.3888,0.9888,0.2,0
1.619,2.4585,-0.011887,0,1.1899,1.029,,0.3912,0.9912,0.2,0
1.6174,2.4582,-0.012432,0,1.1898,1.0299,,0.3936,0.9936,0.2,0
1.6152,2.4579,-0.012634,0,1.1887,1.0304,,0.396,0.996,0.2,0
1.6122,2.4577,-0.012356,0,1.1863,1.0302,,0.3984,0.9984,0.2,0
1.6092,2.4573,-0.011801,0,1.1838,1.0299,,0.4008,1.0008,0.2,0
1.6065,2.4568,-0.010693,0,1.181,1.0292,,0.4032,1.0032,0.2,0
1.6041,2.4563,-0.0095635,0,1.1785,1.0286,,0.4056,1.0056,0.2,0
1.603,2.456,-0.0083694,0,1.1773,1.0282,,0.408,1.008,0.2,0
1.6022,2.4559,-0.0072649,0,1.1766,1.0281,,0.4104,1.0104,0.2,0
1.6025,2.4565,-0.0066084,0,1.1781,1.0292,,0.4128,1.0128,0.2,0
1.6031,2.4573,-0.0059915,0,1.1798,1.0304,,0.4152,1.0152,0.2,0
1.605,2.4597,-0.0058098,0,1.185,1.0336,,0.4176,1.0176,0.2,0
1.607,2.4622,-0.0056281,0,1.1901,1.0368,,0.42,1.02,0.2,0
