"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,0,0,1,1.4,,0,0,1,0
1,3,7.1213e-18,0,1,1.4,,0.003,0.003,1,0
1,3,1.4243e-17,0,1,1.4,,0.006,0.006,1,0
1,3,2.1364e-17,0,1,1.4,,0.009,0.009,1,0
1,3,2.8485e-17,0,1,1.4,,0.012,0.012,1,0
1,3,3.5607e-17,0,1,1.4,,0.015,0.015,1,0
1,3,4.2728e-17,0,1,1.4,,0.018,0.018,1,0
1,3,4.9849e-17,0,1,1.4,,0.021,0.021,1,0
1,3,5.6971e-17,0,1,1.4,,0.024,0.024,1,0
1,3,7.3283e-17,0,1,1.4,,0.027,0.027,1,0
1,3,9.419e-17,0,1,1.4,,0.03,0.03,1,0
1,3,1.151e-16,0,1,1.4,,0.033,0.033,1,0
1,3,1.3601e-16,0,1,1.4,,0.036,0.036,1,0
1,3,1.5691e-16,0,1,1.4,,0.039,0.039,1,0
1,3,1.7782e-16,0,1,1.4,,0.042,0.042,1,0
1,3,1.9873e-16,0,1,1.4,,0.045,0.045,1,0
1,3,2.1964e-16,0,1,1.4,,0.048,0.048,1,0
1,3,2.4151e-16,0,1,1.4,,0.051,0.051,1,0
1,3,2.6531e-16,0,1,1.4,,0.054,0.054,1,0
1,3,2.8911e-16,0,1,1.4,,0.057,0.057,1,0
1,3,3.1291e-16,0,1,1.4,,0.06,0.06,1,0
1,3,3.3671e-16,0,1,1.4,,0.063,0.063,1,0
1,3,3.6051e-16,0,1,1.4,,0.066,0.066,1,0
1,3,3.8431e-16,0,1,1.4,,0.069,0.069,1,0
1,3,4.0811e-16,0,1,1.4,,0.072,0.072,1,0
1,3,4.3191e-16,0,1,1.4,,0.075,0.075,1,0
1,3,4.2685e-16,0,1,1.4,,0.078,0.078,1,0
1,3,4.218e-16,0,1,1.4,,0.081,0.081,1,0
1,3,4.1674e-16,0,1,1.4,,0.084,0.084,1,0
1,3,4.1169e-16,0,1,1.4,,0.087,0.087,1,0
1,3,4.0663e-16,0,1,1.4,,0.09,0.09,1,0
1,3,4.0158e-16,0,1,1.4,,0.093,0.093,1,0
1,3,3.9652e-16,0,1,1.4,,0.096,0.096,1,0
1,3,3.9147e-16,0,1,1.4,,0.099,0.099,1,0
1,3,3.5506e-16,0,1,1.4,,0.102,0.102,1,0
1,3,3.0297e-16,0,1,1.4,,0.105,0.105,1,0
1,3,2.5088e-16,0,1,1.4,,0.108,0.108,1,0
1,3,1.988e-16,0,1,1.4,,0.111,0.111,1,0
1,3,1.4671e-16,0,1,1.4,,0.114,0.114,1,0
1,3,9.4622e-17,0,1,1.4,,0.117,0.117,1,0
1,3,4.2535e-17,0,1,1.4,,0.12,0.12,1,0
1,3,-9.5527e-18,0,1,1.4,,0.123,0.123,1,0
1,3,-6.654e-17,0,1,1.4,,0.126,0.126,1,0
1,3,-1.3333e-16,0,1,1.4,,0.129,0.129,1,0
1,3,-2.0012e-16,0,1,1.4,,0.132,0.132,1,0
1,3,-2.6691e-16,0,1,1.4,,0.135,0.135,1,0
1,3,-3.337e-16,0,1,1.4,,0.138,0.138,1,0
1,3,-4.0048e-16,0,1,1.4,,0.141,0.141,1,0
1,3,-4.6727e-16,0,1,1.4,,0.144,0.144,1,0
1,3,-5.3406e-16,0,1,1.4,,0.147,0.147,1,0
1,3,-6.0085e-16,0,1,1.4,,0.15,0.15,1,0
1,3,-6.6102e-16,0,1,1.4,,0.153,0.153,1,0
1,3,-7.2119e-16,0,1,1.4,,0.156,0.156,1,0
1,3,-7.8137e-16,0,1,1.4,,0.159,0.159,1,0
1,3,-8.4154e-16,0,1,1.4,,0.162,0.162,1,0
1,3,-9.0171e-16,0,1,1.4,,0.165,0.165,1,0
1,3,-9.6188e-16,0,1,1.4,,0.168,0.168,1,0
1,3,-1.0221e-15,0,1,1.4,,0.171,0.171,1,0
1,3,-1.0822e-15,0,1,1.4,,0.174,0.174,1,0
1,3,-1.1051e-15,0,1,1.4,,0.177,0.177,1,0
1,3,-1.1093e-15,0,1,1.4,,0.18,0.18,1,0
