"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.8077,0.0056888,0.0055009,0,12.073,6.0198,,0,0.6,0,0
2.8077,0.0056866,0.0058134,0,12.073,6.0198,,0.0002,0.6,0.0002,0
2.8077,0.0056845,0.006126,0,12.073,6.0198,,0.0004,0.6,0.0004,0
2.8077,0.0056823,0.0064385,0,12.073,6.0197,,0.0006,0.6,0.0006,0
2.8077,0.0056802,0.006751,0,12.072,6.0197,,0.0008,0.6,0.0008,0
2.8077,0.005678,0.0070635,0,12.072,6.0197,,0.001,0.6,0.001,0
2.8077,0.0056759,0.007376,0,12.072,6.0197,,0.0012,0.6,0.0012,0
2.8077,0.0056737,0.0076886,0,12.072,6.0196,,0.0014,0.6,0.0014,0
2.8077,0.0056716,0.0080011,0,12.072,6.0196,,0.0016,0.6,0.0016,0
2.8077,0.0056695,0.0083136,0,12.072,6.0196,,0.0018,0.6,0.0018,0
2.8077,0.0056673,0.0086261,0,12.072,6.0195,,0.002,0.6,0.002,0
2.8077,0.0056652,0.0089386,0,12.072,6.0195,,0.0022,0.6,0.0022,0
2.8077,0.005663,0.0092512,0,12.072,6.0195,,0.0024,0.6,0.0024,0
2.8077,0.0056609,0.0095637,0,12.072,6.0195,,0.0026,0.6,0.0026,0
2.8077,0.0056587,0.0098762,0,12.072,6.0194,,0.0028,0.6,0.0028,0
2.8077,0.0056566,0.010189,0,12.072,6.0194,,0.003,0.6,0.003,0
2.8076,0.0056544,0.010501,0,12.072,6.0194,,0.0032,0.6,0.0032,0
2.8076,0.0056523,0.010814,0,12.072,6.0193,,0.0034,0.6,0.0034,0
2.8076,0.0056497,0.011171,0,12.071,6.0193,,0.0036,0.6,0.0036,0
2.8076,0.0056446,0.011796,0,12.071,6.0192,,0.0038,0.6,0.0038,0
2.8076,0.0056396,0.012421,0,12.071,6.0192,,0.004,0.6,0.004,0
2.8076,0.0056345,0.013046,0,12.071,6.0191,,0.0042,0.6,0.0042,0
2.8076,0.0056294,0.013671,0,12.071,6.019,,0.0044,0.6,0.0044,0
2.8076,0.0056244,0.014296,0,12.07,6.0189,,0.0046,0.6,0.0046,0
2.8076,0.0056193,0.014921,0,12.07,6.0189,,0.0048,0.6,0.0048,0
2.8075,0.0056142,0.015546,0,12.07,6.0188,,0.005,0.6,0.005,0
2.8075,0.0056092,0.016171,0,12.07,6.0187,,0.0052,0.6,0.0052,0
2.8075,0.0056041,0.016795,0,12.07,6.0186,,0.0054,0.6,0.0054,0
2.8075,0.005599,0.01742,0,12.069,6.0186,,0.0056,0.6,0.0056,0
2.8075,0.005594,0.018045,0,12.069,6.0185,,0.0058,0.6,0.0058,0
2.8075,0.0055889,0.01867,0,12.069,6.0184,,0.006,0.6,0.006,0
2.8075,0.0055838,0.019295,0,12.069,6.0183,,0.0062,0.6,0.0062,0
2.8075,0.0055788,0.01992,0,12.069,6.0183,,0.0064,0.6,0.0064,0
