"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,0,0,1,1.4,,0,0,1,0
1,3,-2.8335e-16,0,1,1.4,,0.003,0.003,1,0
1,3,-1.8692e-16,0,1,1.4,,0.006,0.006,1,0
1,3,-2.0913e-17,0,1,1.4,,0.009,0.009,1,0
1,3,-3.9056e-16,0,1,1.4,,0.012,0.012,1,0
1,3,-1.2658e-16,0,1,1.4,,0.015,0.015,1,0
1,3,-2.2834e-16,0,1,1.4,,0.018,0.018,1,0
1,3,-2.809e-16,0,1,1.4,,0.021,0.021,1,0
1,3,-5.0848e-16,0,1,1.4,,0.024,0.024,1,0
1,3,-9.4628e-16,0,1,1.4,,0.027,0.027,1,0
1,3,-3.3614e-16,0,1,1.4,,0.03,0.03,1,0
1,3,2.6427e-16,0,1,1.4,,0.033,0.033,1,0
1,3,-2.6221e-16,0,1,1.4,,0.036,0.036,1,0
1,3,-7.679e-16,0,1,1.4,,0.039,0.039,1,0
1,3,-4.7714e-16,0,1,1.4,,0.042,0.042,1,0
1,3,3.6932e-16,0,1,1.4,,0.045,0.045,1,0
1,3,5.1549e-16,0,1,1.4,,0.048,0.048,1,0
1,3,8.0893e-17,0,1,1.4,,0.051,0.051,1,0
1,3,-3.4791e-16,0,1,1.4,,0.054,0.054,1,0
1,3,-4.818e-16,0,1,1.4,,0.057,0.057,1,0
1,3,1.3457e-16,0,1,1.4,,0.06,0.06,1,0
1,3,1.5724e-16,0,1,1.4,,0.063,0.063,1,0
1,3,-3.7444e-17,0,1,1.4,,0.066,0.066,1,0
1,3,4.0113e-17,0,1,1.4,,0.069,0.069,1,0
1,3,-1.9697e-16,0,1,1.4,,0.072,0.072,1,0
1,3,-5.4217e-16,0,1,1.4,,0.075,0.075,1,0
1,3,-9.8356e-16,0,1,1.4,,0.078,0.078,1,0
1,3,-1.6548e-15,0,1,1.4,,0.081,0.081,1,0
1,3,-1.3797e-15,0,1,1.4,,0.084,0.084,1,0
1,3,-4.8494e-16,0,1,1.4,,0.087,0.087,1,0
1,3,5.7925e-17,0,1,1.4,,0.09,0.09,1,0
1,3,3.1434e-16,0,1,1.4,,0.093,0.093,1,0
1,3,1.9656e-16,0,1,1.4,,0.096,0.096,1,0
1,3,-3.7609e-16,0,1,1.4,,0.099,0.099,1,0
1,3,-3.8469e-16,0,1,1.4,,0.102,0.102,1,0
1,3,-1.4828e-17,0,1,1.4,,0.105,0.105,1,0
1,3,3.3528e-16,0,1,1.4,,0.108,0.108,1,0
1,3,2.3706e-17,0,1,1.4,,0.111,0.111,1,0
1,3,-5.5544e-16,0,1,1.4,,0.114,0.114,1,0
1,3,-6.7234e-16,0,1,1.4,,0.117,0.117,1,0
1,3,-7.3773e-16,0,1,1.4,,0.12,0.12,1,0
1,3,-2.4261e-16,0,1,1.4,,0.123,0.123,1,0
1,3,-1.9417e-16,0,1,1.4,,0.126,0.126,1,0
1,3,-4.5626e-16,0,1,1.4,,0.129,0.129,1,0
1,3,-5.1982e-16,0,1,1.4,,0.132,0.132,1,0
1,3,-3.5574e-16,0,1,1.4,,0.135,0.135,1,0
1,3,-7.3202e-16,0,1,1.4,,0.138,0.138,1,0
1,3,-5.2345e-16,0,1,1.4,,0.141,0.141,1,0
1,3,3.4571e-16,0,1,1.4,,0.144,0.144,1,0
1,3,1.1974e-15,0,1,1.4,,0.147,0.147,1,0
1,3,1.9067e-15,0,1,1.4,,0.15,0.15,1,0
1,3,1.6575e-15,0,1,1.4,,0.153,0.153,1,0
1,3,1.0696e-15,0,1,1.4,,0.156,0.156,1,0
1,3,5.5627e-16,0,1,1.4,,0.159,0.159,1,0
1,3,1.1105e-16,0,1,1.4,,0.162,0.162,1,0
1,3,-4.9368e-16,0,1,1.4,,0.165,0.165,1,0
1,3,-5.9334e-16,0,1,1.4,,0.168,0.168,1,0
1,3,-1.3499e-15,0,1,1.4,,0.171,0.171,1,0
1,3,-1.5231e-15,0,1,1.4,,0.174,0.174,1,0
1,3,-1.1192e-15,0,1,1.4,,0.177,0.177,1,0
1,3,-8.3306e-16,0,1,1.4,,0.18,0.18,1,0
1,3,-4.379e-16,0,1,1.4,,0.183,0.183,1,0
1,3,5.9988e-16,0,1,1.4,,0.186,0.186,1,0
1,3,1.6792e-16,0,1,1.4,,0.189,0.189,1,0
1,3,-6.2615e-16,0,1,1.4,,0.192,0.192,1,0
1,3,-7.8018e-16,0,1,1.4,,0.195,0.195,1,0
1,3,-6.0066e-16,0,1,1.4,,0.198,0.198,1,0
1,3,-7.1831e-16,0,1,1.4,,0.201,0.201,1,0
