"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,0,0,1,1.4,,0,0,1,0
1,3,4.7775e-16,0,1,1.4,,0.003,0.003,1,0
1,3,8.3311e-16,0,1,1.4,,0.006,0.006,1,0
1,3,7.8264e-16,0,1,1.4,,0.009,0.009,1,0
1,3,5.1383e-16,0,1,1.4,,0.012,0.012,1,0
1,3,3.373e-16,0,1,1.4,,0.015,0.015,1,0
1,3,3.8731e-16,0,1,1.4,,0.018,0.018,1,0
1,3,2.2927e-16,0,1,1.4,,0.021,0.021,1,0
1,3,-2.1042e-16,0,1,1.4,,0.024,0.024,1,0
1,3,-7.1562e-16,0,1,1.4,,0.027,0.027,1,0
1,3,-9.8893e-16,0,1,1.4,,0.03,0.03,1,0
1,3,-8.5889e-16,0,1,1.4,,0.033,0.033,1,0
1,3,-3.8954e-16,0,1,1.4,,0.036,0.036,1,0
1,3,2.5306e-17,0,1,1.4,,0.039,0.039,1,0
1,3,1.6723e-16,0,1,1.4,,0.042,0.042,1,0
1,3,2.4915e-16,0,1,1.4,,0.045,0.045,1,0
1,3,3.1936e-16,0,1,1.4,,0.048,0.048,1,0
1,3,3.493e-16,0,1,1.4,,0.051,0.051,1,0
1,3,3.0939e-16,0,1,1.4,,0.054,0.054,1,0
1,3,3.4242e-16,0,1,1.4,,0.057,0.057,1,0
1,3,6.0018e-16,0,1,1.4,,0.06,0.06,1,0
1,3,8.3729e-16,0,1,1.4,,0.063,0.063,1,0
1,3,9.4014e-16,0,1,1.4,,0.066,0.066,1,0
1,3,1.0105e-15,0,1,1.4,,0.069,0.069,1,0
1,3,1.0646e-15,0,1,1.4,,0.072,0.072,1,0
1,3,6.3036e-16,0,1,1.4,,0.075,0.075,1,0
1,3,-2.208e-16,0,1,1.4,,0.078,0.078,1,0
1,3,-5.4828e-16,0,1,1.4,,0.081,0.081,1,0
1,3,-3.777e-16,0,1,1.4,,0.084,0.084,1,0
1,3,1.0224e-16,0,1,1.4,,0.087,0.087,1,0
1,3,5.4334e-16,0,1,1.4,,0.09,0.09,1,0
1,3,4.9844e-16,0,1,1.4,,0.093,0.093,1,0
