"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1,3,0,0,1,1.4,,0,0,0,0
1,3,9.6103e-19,0,1,1.4,,0.0006,0.0006,0,0
1,3,1.9221e-18,0,1,1.4,,0.0012,0.0012,0,0
1,3,2.8831e-18,0,1,1.4,,0.0018,0.0018,0,0
1,3,3.8441e-18,0,1,1.4,,0.0024,0.0024,0,0
1,3,4.8052e-18,0,1,1.4,,0.003,0.003,0,0
1,3,5.7662e-18,0,1,1.4,,0.0036,0.0036,0,0
1,3,6.7272e-18,0,1,1.4,,0.0042,0.0042,0,0
1,3,7.6883e-18,0,1,1.4,,0.0048,0.0048,0,0
1,3,8.6493e-18,0,1,1.4,,0.0054,0.0054,0,0
1,3,9.6103e-18,0,1,1.4,,0.006,0.006,0,0
1,3,1.0571e-17,0,1,1.4,,0.0066,0.0066,0,0
1,3,1.1532e-17,0,1,1.4,,0.0072,0.0072,0,0
1,3,1.2493e-17,0,1,1.4,,0.0078,0.0078,0,0
1,3,1.3454e-17,0,1,1.4,,0.0084,0.0084,0,0
1,3,1.4415e-17,0,1,1.4,,0.009,0.009,0,0
1,3,1.5377e-17,0,1,1.4,,0.0096,0.0096,0,0
1,3,1.6338e-17,0,1,1.4,,0.0102,0.0102,0,0
1,3,1.7299e-17,0,1,1.4,,0.0108,0.0108,0,0
1,3,1.826e-17,0,1,1.4,,0.0114,0.0114,0,0
1,3,1.9221e-17,0,1,1.4,,0.012,0.012,0,0
1,3,2.0182e-17,0,1,1.4,,0.0126,0.0126,0,0
1,3,2.1143e-17,0,1,1.4,,0.0132,0.0132,0,0
1,3,2.2104e-17,0,1,1.4,,0.0138,0.0138,0,0
1,3,2.3065e-17,0,1,1.4,,0.0144,0.0144,0,0
1,3,2.4026e-17,0,1,1.4,,0.015,0.015,0,0
1,3,2.4987e-17,0,1,1.4,,0.0156,0.0156,0,0
1,3,2.5948e-17,0,1,1.4,,0.0162,0.0162,0,0
1,3,2.6909e-17,0,1,1.4,,0.0168,0.0168,0,0
