"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.8056,0.0028431,0.0026728,0,12.044,6.01,,0,0.6,0,0
2.8056,0.0028514,0.0029419,0,12.044,6.01,,0.0002,0.6,0.0002,0
2.8056,0.0028597,0.0032109,0,12.044,6.01,,0.0004,0.6,0.0004,0
2.8056,0.0028681,0.0034799,0,12.044,6.01,,0.0006,0.6,0.0006,0
2.8056,0.0028764,0.0037489,0,12.044,6.01,,0.0008,0.6,0.0008,0
2.8056,0.0028847,0.004018,0,12.044,6.01,,0.001,0.6,0.001,0
2.8056,0.0028931,0.004287,0,12.044,6.01,,0.0012,0.6,0.0012,0
2.8056,0.0029014,0.004556,0,12.044,6.01,,0.0014,0.6,0.0014,0
2.8056,0.0029097,0.004825,0,12.044,6.01,,0.0016,0.6,0.0016,0
2.8056,0.0029181,0.005094,0,12.044,6.01,,0.0018,0.6,0.0018,0
2.8056,0.0029264,0.0053631,0,12.044,6.01,,0.002,0.6,0.002,0
2.8056,0.0029352,0.0057937,0,12.044,6.01,,0.0022,0.6,0.0022,0
2.8056,0.0029445,0.0063397,0,12.044,6.01,,0.0024,0.6,0.0024,0
2.8056,0.0029537,0.0068857,0,12.044,6.01,,0.0026,0.6,0.0026,0
2.8056,0.0029629,0.0074317,0,12.044,6.01,,0.0028,0.6,0.0028,0
2.8056,0.0029721,0.0079777,0,12.044,6.01,,0.003,0.6,0.003,0
2.8056,0.0029813,0.0085237,0,12.044,6.0099,,0.0032,0.6,0.0032,0
2.8056,0.0029906,0.0090697,0,12.044,6.0099,,0.0034,0.6,0.0034,0
2.8056,0.0029998,0.0096157,0,12.044,6.0099,,0.0036,0.6,0.0036,0
2.8056,0.003009,0.010162,0,12.044,6.0099,,0.0038,0.6,0.0038,0
2.8056,0.0030182,0.010708,0,12.044,6.0099,,0.004,0.6,0.004,0
2.8056,0.0030267,0.011256,0,12.044,6.0099,,0.0042,0.6,0.0042,0
2.8056,0.0030313,0.011814,0,12.044,6.0099,,0.0044,0.6,0.0044,0
2.8056,0.0030359,0.012371,0,12.044,6.0099,,0.0046,0.6,0.0046,0
2.8056,0.0030405,0.012929,0,12.044,6.0098,,0.0048,0.6,0.0048,0
2.8056,0.0030451,0.013487,0,12.044,6.0098,,0.005,0.6,0.005,0
2.8056,0.0030498,0.014045,0,12.044,6.0098,,0.0052,0.6,0.0052,0
2.8056,0.0030544,0.014603,0,12.044,6.0098,,0.0054,0.6,0.0054,0
2.8056,0.003059,0.01516,0,12.044,6.0098,,0.0056,0.6,0.0056,0
2.8056,0.0030636,0.015718,0,12.044,6.0098,,0.0058,0.6,0.0058,0
2.8056,0.0030682,0.016276,0,12.044,6.0098,,0.006,0.6,0.006,0
2.8056,0.0030728,0.016834,0,12.044,6.0097,,0.0062,0.6,0.0062,0
2.8056,0.003078,0.017399,0,12.044,6.0097,,0.0064,0.6,0.0064,0
2.8056,0.0030834,0.017966,0,12.043,6.0097,,0.0066,0.6,0.0066,0
2.8056,0.0030888,0.018533,0,12.043,6.0097,,0.0068,0.6,0.0068,0
2.8056,0.0030942,0.0191,0,12.043,6.0097,,0.007,0.6,0.007,0
2.8056,0.0030995,0.019667,0,12.043,6.0097,,0.0072,0.6,0.0072,0
2.8056,0.0031049,0.020234,0,12.043,6.0097,,0.0074,0.6,0.0074,0
2.8056,0.0031103,0.020801,0,12.043,6.0097,,0.0076,0.6,0.0076,0
2.8056,0.0031157,0.021368,0,12.043,6.0096,,0.0078,0.6,0.0078,0
2.8056,0.0031211,0.021935,0,12.043,6.0096,,0.008,0.6,0.008,0
