# Forces      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        forces(pressure viscous porous)	moments(pressure viscous porous)
0.395         	((5.215564e-02 -1.483733e-08 1.323413e-27) (3.554393e-02 -3.895412e-10 -3.434116e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.076283e-21 -1.368075e-21 2.012762e-19) (-3.117375e-22 -2.778013e-21 7.685911e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.4           	((5.213465e-02 -1.468860e-08 1.347459e-27) (3.528983e-02 -4.054575e-10 -3.458528e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.070348e-21 -1.369107e-21 2.689330e-19) (-3.101606e-22 -2.757766e-21 7.834747e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.405         	((5.211834e-02 -6.655837e-09 1.459432e-27) (3.504150e-02 -4.024866e-10 -3.482551e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.064837e-21 -1.370040e-21 1.344665e-20) (-3.086241e-22 -2.737965e-21 7.978163e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.41          	((5.212121e-02 -9.558618e-09 1.452522e-27) (3.479860e-02 -4.073780e-10 -3.506194e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.060807e-21 -1.371115e-21 1.789357e-19) (-3.071229e-22 -2.718592e-21 8.118803e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.415         	((5.212156e-02 -1.125465e-08 1.396573e-27) (3.456104e-02 -4.172857e-10 -3.529450e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.056756e-21 -1.372534e-21 6.628033e-20) (-3.056769e-22 -2.699638e-21 8.256153e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.42          	((5.211362e-02 -1.161745e-08 1.382543e-27) (3.432882e-02 -4.284059e-10 -3.552318e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.052300e-21 -1.374372e-21 -3.536363e-20) (-3.042897e-22 -2.681107e-21 8.388224e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.425         	((5.212079e-02 -1.109148e-08 1.474844e-27) (3.410166e-02 -4.385066e-10 -3.574807e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.049528e-21 -1.376067e-21 -1.338312e-19) (-3.029261e-22 -2.662976e-21 8.514101e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.43          	((5.213584e-02 -1.100081e-08 1.404248e-27) (3.387929e-02 -4.444850e-10 -3.596946e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.047100e-21 -1.377540e-21 2.818502e-19) (-3.015648e-22 -2.645209e-21 8.631119e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.435         	((5.214982e-02 -1.112912e-08 1.447705e-27) (3.366163e-02 -4.558388e-10 -3.618739e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.043477e-21 -1.378754e-21 2.515688e-19) (-3.002523e-22 -2.627806e-21 8.747010e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.44          	((5.215549e-02 -1.292414e-08 1.353007e-27) (3.344873e-02 -4.700772e-10 -3.640125e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.040772e-21 -1.380928e-21 2.462748e-19) (-2.990040e-22 -2.610778e-21 8.855477e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.445         	((5.216260e-02 -9.789553e-09 1.479604e-27) (3.324047e-02 -4.768711e-10 -3.661202e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.037272e-21 -1.382786e-21 2.983674e-19) (-2.977963e-22 -2.594106e-21 8.957296e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.45          	((5.218469e-02 -1.176637e-08 1.468625e-27) (3.303656e-02 -4.875390e-10 -3.681917e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.035333e-21 -1.384493e-21 2.930734e-19) (-2.966114e-22 -2.577784e-21 9.053095e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.455         	((5.220704e-02 -1.171169e-08 1.481140e-27) (3.283690e-02 -4.985080e-10 -3.702287e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.032988e-21 -1.386144e-21 3.218725e-20) (-2.954654e-22 -2.561800e-21 9.142776e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.46          	((5.223523e-02 -1.131392e-08 1.512933e-27) (3.264130e-02 -5.083670e-10 -3.722310e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.031548e-21 -1.388026e-21 2.945557e-19) (-2.943369e-22 -2.546149e-21 9.225191e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.465         	((5.226731e-02 -1.219746e-08 1.434057e-27) (3.244971e-02 -5.210436e-10 -3.741945e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.031682e-21 -1.390182e-21 2.104877e-19) (-2.932465e-22 -2.530816e-21 9.301292e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.47          	((5.228929e-02 -1.179012e-08 1.463816e-27) (3.226219e-02 -5.318250e-10 -3.761238e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.030588e-21 -1.392191e-21 2.746504e-19) (-2.921783e-22 -2.515765e-21 9.370207e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.475         	((5.232162e-02 -1.099435e-08 1.485289e-27) (3.207850e-02 -5.404289e-10 -3.780214e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.029721e-21 -1.394218e-21 6.619562e-19) (-2.911040e-22 -2.501011e-21 9.432068e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.48          	((5.235963e-02 -1.200072e-08 1.502397e-27) (3.189854e-02 -5.514854e-10 -3.798838e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.029825e-21 -1.396336e-21 4.158932e-19) (-2.900805e-22 -2.486553e-21 9.488048e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.485         	((5.239373e-02 -1.120673e-08 1.483120e-27) (3.172221e-02 -5.604109e-10 -3.817157e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.028923e-21 -1.398463e-21 3.769297e-20) (-2.890459e-22 -2.472373e-21 9.536225e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.49          	((5.243138e-02 -1.133394e-08 1.513818e-27) (3.154941e-02 -5.698523e-10 -3.835157e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.028547e-21 -1.400657e-21 3.532127e-19) (-2.880498e-22 -2.458479e-21 9.578697e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.495         	((5.247097e-02 -1.187517e-08 1.520757e-27) (3.138004e-02 -5.801120e-10 -3.852836e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.028283e-21 -1.402909e-21 -3.337310e-19) (-2.870750e-22 -2.444861e-21 9.614245e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.5           	((5.251525e-02 -1.186954e-08 1.486075e-27) (3.121398e-02 -5.908686e-10 -3.870195e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.028486e-21 -1.405251e-21 1.058791e-19) (-2.861275e-22 -2.431515e-21 9.643658e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.505         	((5.254786e-02 -1.129683e-08 1.515266e-27) (3.105131e-02 -5.995590e-10 -3.887261e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.027690e-21 -1.407467e-21 2.511453e-19) (-2.851994e-22 -2.418416e-21 9.666317e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.51          	((5.259050e-02 -1.101464e-08 1.533446e-27) (3.089181e-02 -6.076409e-10 -3.904041e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.027585e-21 -1.409869e-21 2.342046e-19) (-2.842778e-22 -2.405574e-21 9.683403e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.515         	((5.263681e-02 -1.271969e-08 1.543964e-27) (3.073541e-02 -6.194559e-10 -3.920499e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.027978e-21 -1.412355e-21 1.696183e-19) (-2.833850e-22 -2.392985e-21 9.694979e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.52          	((5.268371e-02 -1.070670e-08 1.557778e-27) (3.058204e-02 -6.265407e-10 -3.936683e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.028326e-21 -1.414891e-21 3.599890e-21) (-2.825054e-22 -2.380639e-21 9.701156e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.525         	((5.273227e-02 -1.170355e-08 1.558785e-27) (3.043162e-02 -6.360295e-10 -3.952575e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.028820e-21 -1.417487e-21 4.478687e-19) (-2.816423e-22 -2.368531e-21 9.700324e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.53          	((5.278366e-02 -1.277879e-08 1.483302e-27) (3.028408e-02 -6.475789e-10 -3.968160e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.029628e-21 -1.420170e-21 1.035498e-19) (-2.807988e-22 -2.356660e-21 9.693532e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.535         	((5.283764e-02 -1.194502e-08 1.547491e-27) (3.013938e-02 -6.569626e-10 -3.983458e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.030636e-21 -1.422980e-21 1.166788e-19) (-2.799698e-22 -2.345019e-21 9.683082e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.54          	((5.289850e-02 -1.112110e-08 1.564575e-27) (2.999742e-02 -6.644119e-10 -3.998465e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.032673e-21 -1.426182e-21 -3.796825e-19) (-2.791362e-22 -2.333608e-21 9.667486e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.545         	((5.296493e-02 -1.160709e-08 1.568112e-27) (2.985820e-02 -6.728779e-10 -4.013196e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.034486e-21 -1.429697e-21 -2.985791e-20) (-2.783139e-22 -2.322421e-21 9.646452e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.55          	((5.304785e-02 -1.097975e-08 1.656938e-27) (2.972180e-02 -6.810555e-10 -4.027647e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.037430e-21 -1.434224e-21 2.308165e-19) (-2.774955e-22 -2.311478e-21 9.621491e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.555         	((5.309145e-02 -1.357994e-08 1.503346e-27) (2.958791e-02 -6.944602e-10 -4.041803e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.038059e-21 -1.435992e-21 -1.376429e-19) (-2.767111e-22 -2.300717e-21 9.589791e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.56          	((5.309384e-02 -1.262228e-08 1.525601e-27) (2.945639e-02 -7.061136e-10 -4.055696e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.036136e-21 -1.435328e-21 2.810032e-19) (-2.759445e-22 -2.290113e-21 9.554286e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.565         	((5.310409e-02 -1.149774e-08 1.578846e-27) (2.932718e-02 -7.146748e-10 -4.069360e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.034275e-21 -1.435520e-21 2.771915e-19) (-2.751826e-22 -2.279668e-21 9.510995e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.57          	((5.314386e-02 -1.131806e-08 1.604928e-27) (2.920026e-02 -7.224085e-10 -4.082781e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.034616e-21 -1.437387e-21 5.613711e-19) (-2.744279e-22 -2.269412e-21 9.461233e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.575         	((5.320875e-02 -1.087151e-08 1.590899e-27) (2.907566e-02 -7.288936e-10 -4.095966e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.036392e-21 -1.440728e-21 4.785736e-20) (-2.736674e-22 -2.259354e-21 9.407461e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.58          	((5.324072e-02 -1.301766e-08 1.565336e-27) (2.895322e-02 -7.418299e-10 -4.108875e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.036116e-21 -1.442289e-21 1.418780e-19) (-2.729286e-22 -2.249445e-21 9.351088e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.585         	((5.329731e-02 -1.075775e-08 1.596496e-27) (2.883294e-02 -7.482412e-10 -4.121566e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.037337e-21 -1.445139e-21 -2.270048e-19) (-2.721786e-22 -2.239719e-21 9.289174e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.59          	((5.337007e-02 -9.622219e-09 1.686306e-27) (2.871483e-02 -7.527343e-10 -4.134048e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.039506e-21 -1.448787e-21 2.168404e-19) (-2.714195e-22 -2.230177e-21 9.224614e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.595         	((5.342535e-02 -1.391928e-08 1.516799e-27) (2.859880e-02 -7.674376e-10 -4.146239e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.041124e-21 -1.451519e-21 1.461132e-19) (-2.707117e-22 -2.220800e-21 9.156151e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6           	((5.346652e-02 -1.230643e-08 1.573071e-27) (2.848474e-02 -7.780801e-10 -4.158177e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.041881e-21 -1.453580e-21 -5.082198e-21) (-2.700223e-22 -2.211570e-21 9.084960e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.605         	((5.353330e-02 -1.059426e-08 1.608350e-27) (2.837267e-02 -7.839457e-10 -4.169916e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.043946e-21 -1.456804e-21 3.561774e-19) (-2.693005e-22 -2.202506e-21 9.008405e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.61          	((5.360284e-02 -1.152642e-08 1.602084e-27) (2.826258e-02 -7.927054e-10 -4.181426e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.046185e-21 -1.460110e-21 -2.956145e-19) (-2.685834e-22 -2.193602e-21 8.929807e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.615         	((5.368219e-02 -1.151532e-08 1.664024e-27) (2.815446e-02 -8.013700e-10 -4.192710e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.049263e-21 -1.463709e-21 -3.582949e-19) (-2.678778e-22 -2.184852e-21 8.848646e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.62          	((5.373439e-02 -1.308402e-08 1.524389e-27) (2.804816e-02 -8.144756e-10 -4.203708e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.051635e-21 -1.466425e-21 3.396602e-19) (-2.672163e-22 -2.176248e-21 8.765312e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.625         	((5.377625e-02 -1.120254e-08 1.505270e-27) (2.794364e-02 -8.246578e-10 -4.214510e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.052210e-21 -1.468836e-21 2.159934e-19) (-2.665009e-22 -2.167779e-21 8.679426e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.63          	((5.385462e-02 -1.116728e-08 1.744788e-27) (2.784079e-02 -8.278255e-10 -4.225094e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.055566e-21 -1.472471e-21 9.698527e-20) (-2.657916e-22 -2.159473e-21 8.588978e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.635         	((5.393016e-02 -1.170933e-08 1.631966e-27) (2.773959e-02 -8.349616e-10 -4.235455e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.058312e-21 -1.476025e-21 3.125552e-19) (-2.650599e-22 -2.151301e-21 8.495952e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.64          	((5.400069e-02 -1.187690e-08 1.633882e-27) (2.764010e-02 -8.437517e-10 -4.245595e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.060938e-21 -1.479278e-21 4.374925e-19) (-2.643429e-22 -2.143261e-21 8.402291e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.645         	((5.407511e-02 -1.118054e-08 1.639942e-27) (2.754227e-02 -8.508672e-10 -4.255530e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.063796e-21 -1.482653e-21 4.256341e-19) (-2.636240e-22 -2.135351e-21 8.304888e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.65          	((5.414921e-02 -1.191646e-08 1.609682e-27) (2.744608e-02 -8.597375e-10 -4.265249e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.066644e-21 -1.486027e-21 -1.579716e-19) (-2.629082e-22 -2.127567e-21 8.205191e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.655         	((5.419233e-02 -1.276246e-08 1.598960e-27) (2.735140e-02 -8.705764e-10 -4.274742e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.067226e-21 -1.488677e-21 4.082699e-19) (-2.622133e-22 -2.119924e-21 8.103064e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.66          	((5.426018e-02 -1.100736e-08 1.672227e-27) (2.725823e-02 -8.764675e-10 -4.284059e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.069620e-21 -1.491872e-21 2.460631e-19) (-2.614988e-22 -2.112419e-21 7.998228e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.665         	((5.433159e-02 -1.144854e-08 1.633380e-27) (2.716656e-02 -8.838672e-10 -4.293178e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.072281e-21 -1.495152e-21 -8.470329e-22) (-2.607819e-22 -2.105037e-21 7.892603e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.67          	((5.440331e-02 -1.172876e-08 1.646446e-27) (2.707636e-02 -8.918850e-10 -4.302099e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.074967e-21 -1.498456e-21 -2.481807e-19) (-2.600647e-22 -2.097773e-21 7.784785e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.675         	((5.447529e-02 -1.166021e-08 1.664861e-27) (2.698759e-02 -8.997678e-10 -4.310824e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.077681e-21 -1.501775e-21 -3.837059e-19) (-2.593471e-22 -2.090626e-21 7.675506e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.68          	((5.454773e-02 -1.175817e-08 1.663445e-27) (2.690024e-02 -9.077261e-10 -4.319356e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.080444e-21 -1.505101e-21 6.547565e-19) (-2.586287e-22 -2.083594e-21 7.564215e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.685         	((5.462124e-02 -1.177471e-08 1.663013e-27) (2.681426e-02 -9.156429e-10 -4.327697e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.083302e-21 -1.508464e-21 5.929231e-21) (-2.579094e-22 -2.076674e-21 7.451475e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.69          	((5.469799e-02 -1.190319e-08 1.683327e-27) (2.672966e-02 -9.237453e-10 -4.335845e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.086457e-21 -1.511893e-21 3.523657e-19) (-2.571896e-22 -2.069864e-21 7.337182e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.695         	((5.477275e-02 -1.099676e-08 1.628870e-27) (2.664638e-02 -9.297388e-10 -4.343824e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.089266e-21 -1.515316e-21 3.057789e-19) (-2.564582e-22 -2.063155e-21 7.221522e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7           	((5.482254e-02 -1.218305e-08 1.642289e-27) (2.656434e-02 -9.387439e-10 -4.351615e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.090168e-21 -1.518251e-21 3.443189e-19) (-2.557410e-22 -2.056555e-21 7.104969e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.705         	((5.489656e-02 -1.169339e-08 1.695037e-27) (2.648355e-02 -9.459071e-10 -4.359235e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.093026e-21 -1.521673e-21 2.799444e-19) (-2.550098e-22 -2.050072e-21 6.987170e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.71          	((5.497215e-02 -1.161265e-08 1.691205e-27) (2.640399e-02 -9.530077e-10 -4.366678e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.096022e-21 -1.525134e-21 4.404571e-19) (-2.542753e-22 -2.043693e-21 6.869143e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.715         	((5.504906e-02 -1.165484e-08 1.683639e-27) (2.632564e-02 -9.601729e-10 -4.373946e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.099113e-21 -1.528664e-21 2.515688e-19) (-2.535373e-22 -2.037414e-21 6.750241e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.72          	((5.512863e-02 -1.170316e-08 1.691535e-27) (2.624848e-02 -9.673438e-10 -4.381041e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.102392e-21 -1.532332e-21 8.470329e-21) (-2.527951e-22 -2.031237e-21 6.630686e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.725         	((5.521681e-02 -1.153097e-08 1.704743e-27) (2.617252e-02 -9.740179e-10 -4.387965e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.106296e-21 -1.536414e-21 3.506716e-19) (-2.520460e-22 -2.025166e-21 6.510362e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.73          	((5.531684e-02 -9.685322e-09 1.763487e-27) (2.609776e-02 -9.775953e-10 -4.394743e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.110958e-21 -1.541103e-21 4.573978e-20) (-2.512840e-22 -2.019204e-21 6.389447e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.735         	((5.537182e-02 -1.308566e-08 1.439538e-27) (2.602400e-02 -9.898684e-10 -4.401271e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.113470e-21 -1.543565e-21 -8.936198e-20) (-2.505341e-22 -2.013299e-21 6.268561e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.74          	((5.539572e-02 -1.469718e-08 1.945791e-27) (2.595122e-02 -1.002990e-09 -4.407646e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.112127e-21 -1.544454e-21 -1.088437e-19) (-2.498107e-22 -2.007440e-21 6.139340e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.745         	((5.547750e-02 -8.448969e-09 1.771056e-27) (2.587947e-02 -1.001593e-09 -4.413915e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.116335e-21 -1.548376e-21 -4.053053e-19) (-2.490205e-22 -2.001708e-21 6.014869e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.75          	((5.554160e-02 -1.279298e-08 1.639217e-27) (2.580878e-02 -1.011049e-09 -4.420039e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.117343e-21 -1.551294e-21 -1.147730e-19) (-2.482491e-22 -1.996036e-21 5.886684e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.755         	((5.559106e-02 -9.739968e-09 1.882253e-27) (2.573899e-02 -1.015553e-09 -4.425957e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.119368e-21 -1.553581e-21 3.070494e-19) (-2.474775e-22 -1.990442e-21 5.763769e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.76          	((5.566826e-02 -1.306765e-08 1.614786e-27) (2.567026e-02 -1.023707e-09 -4.431786e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.121762e-21 -1.557068e-21 2.346281e-19) (-2.467044e-22 -1.984942e-21 5.630598e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.765         	((5.574740e-02 -1.060371e-08 1.760241e-27) (2.560249e-02 -1.028600e-09 -4.437461e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.125481e-21 -1.561066e-21 2.253108e-19) (-2.459085e-22 -1.979533e-21 5.506793e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.77          	((5.581305e-02 -1.266764e-08 1.668958e-27) (2.553567e-02 -1.037412e-09 -4.442993e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.127149e-21 -1.564090e-21 2.765563e-19) (-2.451207e-22 -1.974191e-21 5.378504e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.775         	((5.585952e-02 -1.371187e-08 1.620710e-27) (2.546970e-02 -1.050072e-09 -4.448330e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.128408e-21 -1.566343e-21 8.512681e-20) (-2.443375e-22 -1.968916e-21 5.256189e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.78          	((5.593575e-02 -9.712481e-09 1.863488e-27) (2.540466e-02 -1.049454e-09 -4.453580e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.131138e-21 -1.569831e-21 2.964615e-20) (-2.435358e-22 -1.963732e-21 5.126633e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.785         	((5.601380e-02 -1.126600e-08 1.715860e-27) (2.534053e-02 -1.054661e-09 -4.458692e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.134422e-21 -1.573446e-21 4.603624e-19) (-2.427237e-22 -1.958629e-21 5.003892e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.79          	((5.609265e-02 -1.178950e-08 1.713003e-27) (2.527731e-02 -1.061328e-09 -4.463663e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.137510e-21 -1.577047e-21 3.214490e-19) (-2.419066e-22 -1.953604e-21 4.882499e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.795         	((5.618757e-02 -1.055479e-08 1.815116e-27) (2.521502e-02 -1.065855e-09 -4.468500e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.141861e-21 -1.581318e-21 3.578714e-19) (-2.410708e-22 -1.948665e-21 4.761135e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8           	((5.622496e-02 -1.512936e-08 1.764581e-27) (2.515347e-02 -1.080426e-09 -4.473140e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.141819e-21 -1.583307e-21 6.928730e-19) (-2.402634e-22 -1.943763e-21 4.637232e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.805         	((5.629274e-02 -6.411291e-09 1.868981e-27) (2.509275e-02 -1.076127e-09 -4.477662e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.144947e-21 -1.586396e-21 1.473837e-19) (-2.394786e-22 -1.938947e-21 4.513156e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
0.81          	((5.636813e-02 -1.487678e-08 1.647410e-27) (2.503286e-02 -1.087797e-09 -4.482078e-21) (0.000000e+00 0.000000e+00 0.000000e+00)) ((-5.147947e-21 -1.589850e-21 3.790472e-19) (-2.386548e-22 -1.934196e-21 4.381841e-11) (0.000000e+00 0.000000e+00 0.000000e+00))
