2 	-6.92176 	-1.28135e-17 	-0.0407508
2 	-6.76684 	-1.63263e-17 	-0.0408656
2 	-6.61499 	-1.98391e-17 	-0.0410886
2 	-6.46617 	-2.19425e-17 	-0.0414157
2 	-6.32031 	-2.26364e-17 	-0.0418423
2 	-6.17735 	-2.33302e-17 	-0.0423653
2 	-6.03724 	-2.40241e-17 	-0.0429822
2 	-5.89991 	-2.53252e-17 	-0.0436907
2 	-5.76531 	-2.80357e-17 	-0.0444894
2 	-5.63339 	-2.87296e-17 	-0.0453772
2 	-5.50409 	-2.73201e-17 	-0.0463532
2 	-5.37737 	-2.87296e-17 	-0.0474171
2 	-5.25316 	-3.08329e-17 	-0.0485687
2 	-5.13143 	-3.01174e-17 	-0.0498082
2 	-5.01212 	-3.08112e-17 	-0.051136
2 	-4.89518 	-3.15051e-17 	-0.0525525
2 	-4.78056 	-2.94885e-17 	-0.0540587
2 	-4.66823 	-2.88814e-17 	-0.0556552
2 	-4.55813 	-2.95753e-17 	-0.0573432
2 	-4.45022 	-2.88597e-17 	-0.0591237
2 	-4.34446 	-2.53252e-17 	-0.0609979
2 	-4.2408 	-2.46096e-17 	-0.062967
2 	-4.1392 	-2.6713e-17 	-0.0650325
2 	-4.03963 	-2.74068e-17 	-0.0671955
2 	-3.94203 	-2.52818e-17 	-0.0694575
2 	-3.84638 	-2.45662e-17 	-0.0718197
2 	-3.75262 	-2.52601e-17 	-0.0742834
2 	-3.66074 	-2.45446e-17 	-0.07685
2 	-3.57068 	-2.80574e-17 	-0.0795207
2 	-3.48241 	-3.15702e-17 	-0.0822966
2 	-3.3959 	-2.94451e-17 	-0.0851787
2 	-3.31111 	-2.60191e-17 	-0.0881679
2 	-3.228 	-2.54119e-17 	-0.0912651
2 	-3.14655 	-2.74068e-17 	-0.0944708
2 	-3.06672 	-2.81007e-17 	-0.0977856
2 	-2.98847 	-2.74936e-17 	-0.10121
2 	-2.91179 	-2.6778e-17 	-0.104743
2 	-2.83663 	-2.60624e-17 	-0.108386
2 	-2.76296 	-2.60624e-17 	-0.112138
2 	-2.69076 	-2.6778e-17 	-0.115998
2 	-2.61999 	-2.81875e-17 	-0.119966
2 	-2.55063 	-2.74719e-17 	-0.12404
2 	-2.48265 	-2.67563e-17 	-0.128219
2 	-2.41603 	-3.01607e-17 	-0.132501
2 	-2.35073 	-3.08546e-17 	-0.136885
2 	-2.28672 	-2.74285e-17 	-0.141369
2 	-2.224 	-3.07245e-17 	-0.145949
2 	-2.16251 	-3.40205e-17 	-0.150623
2 	-2.10226 	-3.26544e-17 	-0.155389
2 	-2.0432 	-3.26978e-17 	-0.160242
2 	-1.98531 	-3.33916e-17 	-0.165181
2 	-1.92858 	-3.40855e-17 	-0.170201
2 	-1.87297 	-3.337e-17 	-0.175299
2 	-1.81847 	-3.12449e-17 	-0.18047
2 	-1.76506 	-2.91199e-17 	-0.18571
2 	-1.7127 	-2.69949e-17 	-0.191015
2 	-1.66139 	-2.49782e-17 	-0.196378
2 	-1.6111 	-2.43711e-17 	-0.201795
2 	-1.56181 	-2.6366e-17 	-0.207259
2 	-1.5135 	-2.70599e-17 	-0.212763
2 	-1.46615 	-2.50433e-17 	-0.218299
2 	-1.41975 	-2.29183e-17 	-0.223859
2 	-1.37426 	-2.22027e-17 	-0.229432
2 	-1.32968 	-2.4306e-17 	-0.235001
2 	-1.28599 	-2.64094e-17 	-0.240548
2 	-1.24316 	-2.98138e-17 	-0.246041
2 	-1.20119 	-3.19171e-17 	-0.25144
2 	-1.16006 	-3.33266e-17 	-0.256727
2 	-1.11974 	-3.33266e-17 	-0.261924
2 	-1.08022 	-2.99005e-17 	-0.266867
2 	-1.04068 	-3.07254e-17 	-0.270638
2 	-1.01885 	-3.26128e-17 	-0.2699
2 	-0.994515 	-2.89436e-17 	-0.276017
2 	-0.950697 	-2.44333e-17 	-0.280833
2 	-0.927579 	-2.35922e-17 	-0.279895
2 	-0.902062 	-2.67897e-17 	-0.284446
2 	-0.854004 	-2.96028e-17 	-0.288485
2 	-0.828122 	-2.85738e-17 	-0.291953
2 	-0.803228 	-2.88832e-17 	-0.290749
2 	-0.754457 	-2.97203e-17 	-0.293566
2 	-0.718065 	-2.83114e-17 	-0.295876
2 	-0.692117 	-2.66936e-17 	-0.294518
2 	-0.650694 	-2.6914e-17 	-0.29631
2 	-0.597382 	-2.62864e-17 	-0.297732
2 	-0.566372 	-2.56031e-17 	-0.298835
2 	-0.539075 	-2.76185e-17 	-0.297367
2 	-0.48823 	-2.97459e-17 	-0.298175
2 	-0.432534 	-2.79063e-17 	-0.298727
2 	-0.382733 	-2.5569e-17 	-0.29903
2 	-0.354412 	-2.56739e-17 	-0.29764
2 	-0.319289 	-2.56739e-17 	-0.297756
2 	-0.261902 	-2.56739e-17 	-0.29769
2 	-0.204118 	-2.52718e-17 	-0.297495
2 	-0.146022 	-2.70855e-17 	-0.297247
2 	-0.0877028 	-2.89653e-17 	-0.297024
2 	-0.0292492 	-2.95156e-17 	-0.296894
2 	0.0292492 	-3.62395e-18 	-0.296894
2 	0.0877028 	-4.41897e-18 	-0.297024
2 	0.146022 	-6.65917e-18 	-0.297247
2 	0.204118 	-6.1465e-18 	-0.297495
2 	0.261902 	-4.85723e-18 	-0.29769
2 	0.319289 	-3.81639e-18 	-0.297756
2 	0.354412 	-2.0004e-19 	-0.29764
2 	0.382733 	9.45681e-19 	-0.29903
2 	0.432534 	-5.40992e-19 	-0.298727
2 	0.48823 	7.419e-19 	-0.298175
2 	0.539075 	-2.91259e-18 	-0.297367
2 	0.566372 	-7.83607e-18 	-0.298835
2 	0.597382 	-6.85745e-18 	-0.297732
2 	0.650694 	-6.44425e-18 	-0.29631
2 	0.692117 	-6.35292e-18 	-0.294518
2 	0.718065 	-6.84891e-19 	-0.295876
2 	0.754457 	2.19858e-18 	-0.293566
2 	0.803228 	-2.60135e-19 	-0.290749
2 	0.828122 	-1.33852e-18 	-0.291953
2 	0.854004 	-2.47605e-18 	-0.288485
2 	0.902062 	-5.21406e-18 	-0.284446
2 	0.927579 	-7.26543e-18 	-0.279895
2 	0.950697 	-8.36668e-18 	-0.280833
2 	0.994515 	-9.77486e-18 	-0.276017
2 	1.01885 	-8.8158e-18 	-0.2699
2 	1.04068 	-9.5088e-18 	-0.270639
2 	1.08022 	-8.62847e-18 	-0.266867
2 	1.11974 	-5.20239e-18 	-0.261924
2 	1.16006 	-3.90134e-18 	-0.256727
2 	1.20119 	-5.20239e-18 	-0.25144
2 	1.24316 	-7.19732e-18 	-0.246041
2 	1.28599 	-6.59017e-18 	-0.240548
2 	1.32968 	-7.28405e-18 	-0.235001
2 	1.37426 	-7.97794e-18 	-0.229432
2 	1.41975 	-7.37079e-18 	-0.223859
2 	1.46615 	-9.36572e-18 	-0.218299
2 	1.5135 	-9.36572e-18 	-0.212763
2 	1.56181 	-8.06468e-18 	-0.207259
2 	1.6111 	-1.00596e-17 	-0.201795
2 	1.66139 	-1.48735e-17 	-0.196378
2 	1.7127 	-1.83863e-17 	-0.191015
2 	1.76506 	-2.04896e-17 	-0.18571
2 	1.81847 	-2.2593e-17 	-0.18047
2 	1.87297 	-2.46963e-17 	-0.175299
2 	1.92858 	-2.67997e-17 	-0.170201
2 	1.98531 	-2.87946e-17 	-0.165181
2 	2.0432 	-3.2199e-17 	-0.160242
2 	2.10226 	-3.57118e-17 	-0.155389
2 	2.16251 	-3.78152e-17 	-0.150623
2 	2.224 	-3.78152e-17 	-0.145949
2 	2.28672 	-3.57118e-17 	-0.141369
2 	2.35073 	-3.46276e-17 	-0.136885
2 	2.41603 	-3.49529e-17 	-0.132501
2 	2.48265 	-3.36519e-17 	-0.128219
2 	2.55063 	-3.2611e-17 	-0.12404
2 	2.61999 	-3.42807e-17 	-0.119965
2 	2.69076 	-3.70996e-17 	-0.115998
2 	2.76296 	-3.70996e-17 	-0.112138
2 	2.83663 	-3.6384e-17 	-0.108386
2 	2.91179 	-3.84874e-17 	-0.104743
2 	2.98847 	-4.23255e-17 	-0.10121
2 	3.06672 	-4.58383e-17 	-0.0977855
2 	3.14655 	-4.76164e-17 	-0.0944707
2 	3.228 	-5.0045e-17 	-0.091265
2 	3.31111 	-5.13894e-17 	-0.0881678
2 	3.3959 	-5.09991e-17 	-0.0851786
2 	3.48241 	-5.1693e-17 	-0.0822965
2 	3.57068 	-5.23869e-17 	-0.0795206
2 	3.66074 	-5.27555e-17 	-0.0768499
2 	3.75262 	-5.45336e-17 	-0.0742833
2 	3.84638 	-5.76778e-17 	-0.0718196
2 	3.94203 	-6.2123e-17 	-0.0694574
2 	4.03963 	-6.2123e-17 	-0.0671954
2 	4.1392 	-5.94125e-17 	-0.0650324
2 	4.2408 	-6.01064e-17 	-0.0629669
2 	4.34446 	-5.79813e-17 	-0.0609978
2 	4.45022 	-5.44468e-17 	-0.0591235
2 	4.55813 	-5.23218e-17 	-0.0573431
2 	4.66823 	-5.03052e-17 	-0.0556551
2 	4.78056 	-5.09991e-17 	-0.0540586
2 	4.89518 	-5.1693e-17 	-0.0525524
2 	5.01212 	-4.96764e-17 	-0.0511359
2 	5.13143 	-5.03702e-17 	-0.0498081
2 	5.25316 	-5.24736e-17 	-0.0485686
2 	5.37737 	-5.31675e-17 	-0.047417
2 	5.50409 	-5.38614e-17 	-0.0463531
2 	5.63339 	-5.31458e-17 	-0.0453771
2 	5.76531 	-5.24302e-17 	-0.0444893
2 	5.89991 	-5.45336e-17 	-0.0436906
2 	6.03724 	-5.3818e-17 	-0.0429821
2 	6.17735 	-5.09991e-17 	-0.0423652
2 	6.32031 	-5.24085e-17 	-0.0418422
2 	6.46617 	-5.45119e-17 	-0.0414156
2 	6.61499 	-5.52058e-17 	-0.0410885
2 	6.76684 	-5.58997e-17 	-0.0408654
2 	6.92176 	-5.34945e-17 	-0.0407507
